TranslationUnitDecl 0x136028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360285d0 '__int128'
|-TypedefDecl 0x136028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360285f0 'unsigned __int128'
|-TypedefDecl 0x13606e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13606e400 'struct __NSConstantString_tag'
|   `-Record 0x136028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13606e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136028790 '__SVInt8_t'
|-TypedefDecl 0x13606e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360287b0 '__SVInt16_t'
|-TypedefDecl 0x13606e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360287d0 '__SVInt32_t'
|-TypedefDecl 0x13606e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360287f0 '__SVInt64_t'
|-TypedefDecl 0x13606e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136028810 '__SVUint8_t'
|-TypedefDecl 0x13606e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136028830 '__SVUint16_t'
|-TypedefDecl 0x13606e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136028850 '__SVUint32_t'
|-TypedefDecl 0x13606e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136028870 '__SVUint64_t'
|-TypedefDecl 0x13606e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136028890 '__SVFloat16_t'
|-TypedefDecl 0x13606ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1360288b0 '__SVFloat32_t'
|-TypedefDecl 0x13606eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1360288d0 '__SVFloat64_t'
|-TypedefDecl 0x13606eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1360288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13606eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13606ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13606ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13606ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13606ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13606ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1360289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13606ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1360289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13606ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1360289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13606eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13606ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13606ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13606eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13606f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13606f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13606f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13606f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13606f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13606f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13606f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13606f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13606f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13606fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13606fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13606fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13606fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13606fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13606fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13606fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13606fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13606ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13606ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136070010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136070078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1360700e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136070148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1360701b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136070218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136028d90 '__SVBool_t'
|-TypedefDecl 0x136070280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1360702e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136070350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136028df0 '__SVCount_t'
|-TypedefDecl 0x1360703f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1360703b0 'char *'
|   `-BuiltinType 0x1360280b0 'char'
`-TypedefDecl 0x136070468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1360703b0 'char *'
    `-BuiltinType 0x1360280b0 'char'
