TranslationUnitDecl 0x12b035408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0362b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0359d0 '__int128'
|-TypedefDecl 0x12b036328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0359f0 'unsigned __int128'
|-TypedefDecl 0x12a82d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a82d200 'struct __NSConstantString_tag'
|   `-Record 0x12b036380 '__NSConstantString_tag'
|-TypedefDecl 0x12a82d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b035b90 '__SVInt8_t'
|-TypedefDecl 0x12a82d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b035bb0 '__SVInt16_t'
|-TypedefDecl 0x12a82d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b035bd0 '__SVInt32_t'
|-TypedefDecl 0x12a82d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b035bf0 '__SVInt64_t'
|-TypedefDecl 0x12a82d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b035c10 '__SVUint8_t'
|-TypedefDecl 0x12a82d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b035c30 '__SVUint16_t'
|-TypedefDecl 0x12a82d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b035c50 '__SVUint32_t'
|-TypedefDecl 0x12a82d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b035c70 '__SVUint64_t'
|-TypedefDecl 0x12a82d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b035c90 '__SVFloat16_t'
|-TypedefDecl 0x12a82d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b035cb0 '__SVFloat32_t'
