TranslationUnitDecl 0x13d053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0535d0 '__int128'
|-TypedefDecl 0x13d053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0535f0 'unsigned __int128'
|-TypedefDecl 0x13d123c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d123a00 'struct __NSConstantString_tag'
|   `-Record 0x13d053f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d123c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d053790 '__SVInt8_t'
|-TypedefDecl 0x13d123d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0537b0 '__SVInt16_t'
|-TypedefDecl 0x13d123d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0537d0 '__SVInt32_t'
|-TypedefDecl 0x13d123dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0537f0 '__SVInt64_t'
|-TypedefDecl 0x13d123e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d053810 '__SVUint8_t'
|-TypedefDecl 0x13d123ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d053830 '__SVUint16_t'
|-TypedefDecl 0x13d123f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d053850 '__SVUint32_t'
|-TypedefDecl 0x13d123f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d053870 '__SVUint64_t'
|-TypedefDecl 0x13d123fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d053890 '__SVFloat16_t'
|-TypedefDecl 0x13d124040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0538b0 '__SVFloat32_t'
|-TypedefDecl 0x13d1240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0538d0 '__SVFloat64_t'
|-TypedefDecl 0x13d124110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0538f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d124178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d053910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d1241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d053930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d124248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d053950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d1242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d053970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d124318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d124380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d1243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d124450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d1244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d124520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d124588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d1245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d124658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d1246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d124728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d124790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d1247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d124860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d1248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d124930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d124998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d125200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d125268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d1252d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d125338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d1253a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d125408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d125470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d1254d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d125540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d1255a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13d125610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13d053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13d125678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13d053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13d1256e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13d053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13d125748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13d053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13d1257b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13d053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13d125818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13d053d90 '__SVBool_t'
|-TypedefDecl 0x13d125880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13d053db0 '__clang_svboolx2_t'
