TranslationUnitDecl 0x13a848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a8498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a848fd0 '__int128'
|-TypedefDecl 0x13a849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a848ff0 'unsigned __int128'
|-TypedefDecl 0x13a010a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a010800 'struct __NSConstantString_tag'
|   `-Record 0x13a849980 '__NSConstantString_tag'
|-TypedefDecl 0x13a010a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a849190 '__SVInt8_t'
|-TypedefDecl 0x13a010b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a8491b0 '__SVInt16_t'
|-TypedefDecl 0x13a010b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a8491d0 '__SVInt32_t'
|-TypedefDecl 0x13a010bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a8491f0 '__SVInt64_t'
|-TypedefDecl 0x13a010c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a849210 '__SVUint8_t'
|-TypedefDecl 0x13a010ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a849230 '__SVUint16_t'
|-TypedefDecl 0x13a010d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a849250 '__SVUint32_t'
|-TypedefDecl 0x13a010d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a849270 '__SVUint64_t'
|-TypedefDecl 0x13a010dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a849290 '__SVFloat16_t'
|-TypedefDecl 0x13a010e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a8492b0 '__SVFloat32_t'
|-TypedefDecl 0x13a010ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a8492d0 '__SVFloat64_t'
|-TypedefDecl 0x13a010f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
