TranslationUnitDecl 0x134837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348375d0 '__int128'
|-TypedefDecl 0x134837f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348375f0 'unsigned __int128'
|-TypedefDecl 0x134907c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134907a00 'struct __NSConstantString_tag'
|   `-Record 0x134837f80 '__NSConstantString_tag'
|-TypedefDecl 0x134907c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134837790 '__SVInt8_t'
|-TypedefDecl 0x134907d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348377b0 '__SVInt16_t'
|-TypedefDecl 0x134907d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348377d0 '__SVInt32_t'
|-TypedefDecl 0x134907dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348377f0 '__SVInt64_t'
|-TypedefDecl 0x134907e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134837810 '__SVUint8_t'
|-TypedefDecl 0x134907ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134837830 '__SVUint16_t'
|-TypedefDecl 0x134907f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134837850 '__SVUint32_t'
|-TypedefDecl 0x134907f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134837870 '__SVUint64_t'
|-TypedefDecl 0x134907fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134837890 '__SVFloat16_t'
|-TypedefDecl 0x134908040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1348378b0 '__SVFloat32_t'
|-TypedefDecl 0x1349080a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1348378d0 '__SVFloat64_t'
|-TypedefDecl 0x134908110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1348378f0 '__SVBfloat16_t'
|-TypedefDecl 0x134908178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134837910 '__clang_svint8x2_t'
|-TypedefDecl 0x1349081e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134837930 '__clang_svint16x2_t'
|-TypedefDecl 0x134908248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134837950 '__clang_svint32x2_t'
|-TypedefDecl 0x1349082b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134837970 '__clang_svint64x2_t'
|-TypedefDecl 0x134908318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134837990 '__clang_svuint8x2_t'
|-TypedefDecl 0x134908380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1348379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1349083e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1348379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134908450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1348379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1349084b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134837a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134908520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134837a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134908588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134837a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1349085f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134837a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134908658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134837a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1349086c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134837ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x134908728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134837ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x134908790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134837af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1349087f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134837b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x134908860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134837b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1349088c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134837b50 '__clang_svuint32x3_t'
