TranslationUnitDecl 0x14403e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14403f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14403edd0 '__int128'
|-TypedefDecl 0x14403f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14403edf0 'unsigned __int128'
|-TypedefDecl 0x14381d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14381d600 'struct __NSConstantString_tag'
|   `-Record 0x14403f780 '__NSConstantString_tag'
|-TypedefDecl 0x14381d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14403ef90 '__SVInt8_t'
|-TypedefDecl 0x14381d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14403efb0 '__SVInt16_t'
|-TypedefDecl 0x14381d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14403efd0 '__SVInt32_t'
|-TypedefDecl 0x14381d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14403eff0 '__SVInt64_t'
|-TypedefDecl 0x14381da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14403f010 '__SVUint8_t'
|-TypedefDecl 0x14381daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14403f030 '__SVUint16_t'
|-TypedefDecl 0x14381db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14403f050 '__SVUint32_t'
|-TypedefDecl 0x14381db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14403f070 '__SVUint64_t'
|-TypedefDecl 0x14381dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14403f090 '__SVFloat16_t'
|-TypedefDecl 0x14381dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14403f0b0 '__SVFloat32_t'
|-TypedefDecl 0x14381dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14403f0d0 '__SVFloat64_t'
|-TypedefDecl 0x14381dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14403f0f0 '__SVBfloat16_t'
