TranslationUnitDecl 0x11f055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f0555d0 '__int128'
|-TypedefDecl 0x11f055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f0555f0 'unsigned __int128'
|-TypedefDecl 0x11f80fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f80fc00 'struct __NSConstantString_tag'
|   `-Record 0x11f055f80 '__NSConstantString_tag'
|-TypedefDecl 0x11f80fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f055790 '__SVInt8_t'
|-TypedefDecl 0x11f80ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f0557b0 '__SVInt16_t'
|-TypedefDecl 0x11f80ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f0557d0 '__SVInt32_t'
|-TypedefDecl 0x11f80ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f0557f0 '__SVInt64_t'
|-TypedefDecl 0x11f810038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f055810 '__SVUint8_t'
|-TypedefDecl 0x11f8100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f055830 '__SVUint16_t'
|-TypedefDecl 0x11f810108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f055850 '__SVUint32_t'
|-TypedefDecl 0x11f810170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f055870 '__SVUint64_t'
|-TypedefDecl 0x11f8101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f055890 '__SVFloat16_t'
|-TypedefDecl 0x11f810240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f0558b0 '__SVFloat32_t'
|-TypedefDecl 0x11f8102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f0558d0 '__SVFloat64_t'
|-TypedefDecl 0x11f810310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f810378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f055910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f8103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f055930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f810448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f055950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f8104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f055970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f810518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f810580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f8105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f810650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f8106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f810720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f810788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f8107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f810858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f8108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f810928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f810990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f8109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f810a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f810ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f810b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f810b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12802f000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12802f068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12802f0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12802f138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12802f1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12802f208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12802f270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12802f2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12802f340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12802f3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12802f410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12802f478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12802f4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12802f548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12802f5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11f055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12802f618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
