TranslationUnitDecl 0x141838e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141839cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418393d0 '__int128'
|-TypedefDecl 0x141839d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1418393f0 'unsigned __int128'
|-TypedefDecl 0x141909a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141909800 'struct __NSConstantString_tag'
|   `-Record 0x141839d80 '__NSConstantString_tag'
|-TypedefDecl 0x141909a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141839590 '__SVInt8_t'
|-TypedefDecl 0x141909b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418395b0 '__SVInt16_t'
|-TypedefDecl 0x141909b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418395d0 '__SVInt32_t'
|-TypedefDecl 0x141909bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418395f0 '__SVInt64_t'
|-TypedefDecl 0x141909c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141839610 '__SVUint8_t'
|-TypedefDecl 0x141909ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141839630 '__SVUint16_t'
|-TypedefDecl 0x141909d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141839650 '__SVUint32_t'
|-TypedefDecl 0x141909d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141839670 '__SVUint64_t'
|-TypedefDecl 0x141909dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141839690 '__SVFloat16_t'
|-TypedefDecl 0x141909e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418396b0 '__SVFloat32_t'
|-TypedefDecl 0x141909ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418396d0 '__SVFloat64_t'
|-TypedefDecl 0x141909f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
