TranslationUnitDecl 0x124813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248143d0 '__int128'
|-TypedefDecl 0x124814d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248143f0 'unsigned __int128'
|-TypedefDecl 0x1248e6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1248e6800 'struct __NSConstantString_tag'
|   `-Record 0x124814d80 '__NSConstantString_tag'
|-TypedefDecl 0x1248e6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124814590 '__SVInt8_t'
|-TypedefDecl 0x1248e6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248145b0 '__SVInt16_t'
|-TypedefDecl 0x1248e6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248145d0 '__SVInt32_t'
|-TypedefDecl 0x1248e6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248145f0 '__SVInt64_t'
|-TypedefDecl 0x1248e6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124814610 '__SVUint8_t'
|-TypedefDecl 0x1248e6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124814630 '__SVUint16_t'
|-TypedefDecl 0x1248e6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124814650 '__SVUint32_t'
|-TypedefDecl 0x1248e6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124814670 '__SVUint64_t'
|-TypedefDecl 0x1248e6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124814690 '__SVFloat16_t'
|-TypedefDecl 0x1248e6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248146b0 '__SVFloat32_t'
|-TypedefDecl 0x1248e6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248146d0 '__SVFloat64_t'
|-TypedefDecl 0x1248e6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248146f0 '__SVBfloat16_t'
|-TypedefDecl 0x1248e6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124814710 '__clang_svint8x2_t'
|-TypedefDecl 0x1248e6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124814730 '__clang_svint16x2_t'
|-TypedefDecl 0x1248e7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124814750 '__clang_svint32x2_t'
|-TypedefDecl 0x1248e70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124814770 '__clang_svint64x2_t'
|-TypedefDecl 0x1248e7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124814790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1248e7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1248e71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1248e7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1248e72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124814810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1248e7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124814830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1248e7388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124814850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1248e73f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124814870 '__clang_svbfloat16x2_t'
