TranslationUnitDecl 0x12c054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c054fd0 '__int128'
|-TypedefDecl 0x12c055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c054ff0 'unsigned __int128'
|-TypedefDecl 0x12b837a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b837800 'struct __NSConstantString_tag'
|   `-Record 0x12c055980 '__NSConstantString_tag'
|-TypedefDecl 0x12b837a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c055190 '__SVInt8_t'
|-TypedefDecl 0x12b837b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c0551b0 '__SVInt16_t'
|-TypedefDecl 0x12b837b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c0551d0 '__SVInt32_t'
|-TypedefDecl 0x12b837bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c0551f0 '__SVInt64_t'
|-TypedefDecl 0x12b837c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c055210 '__SVUint8_t'
|-TypedefDecl 0x12b837ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c055230 '__SVUint16_t'
|-TypedefDecl 0x12b837d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c055250 '__SVUint32_t'
|-TypedefDecl 0x12b837d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c055270 '__SVUint64_t'
|-TypedefDecl 0x12b837dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c055290 '__SVFloat16_t'
|-TypedefDecl 0x12b837e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0552b0 '__SVFloat32_t'
|-TypedefDecl 0x12b837ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0552d0 '__SVFloat64_t'
|-TypedefDecl 0x12b837f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0552f0 '__SVBfloat16_t'
|-TypedefDecl 0x12b837f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c055310 '__clang_svint8x2_t'
|-TypedefDecl 0x12b837fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c055330 '__clang_svint16x2_t'
|-TypedefDecl 0x12b838048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c055350 '__clang_svint32x2_t'
|-TypedefDecl 0x12b8380b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c055370 '__clang_svint64x2_t'
|-TypedefDecl 0x12b838118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b838180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c0553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b8381e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c0553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b838250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c0553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b8382b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b838320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b838388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12b8383f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12b838458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c055490 '__clang_svint8x3_t'
|-TypedefDecl 0x12b8384c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c0554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12b838528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c0554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12b838590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c0554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12b8385f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12b838660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c055530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12b8386c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c055550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12b838730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c055570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12b838798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c055590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12b839000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c0555b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12b839068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c0555d0 '__clang_svfloat64x3_t'
