TranslationUnitDecl 0x128828608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288294b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128828bd0 '__int128'
|-TypedefDecl 0x128829528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128828bf0 'unsigned __int128'
|-TypedefDecl 0x12903b030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12903ae00 'struct __NSConstantString_tag'
|   `-Record 0x128829580 '__NSConstantString_tag'
|-TypedefDecl 0x12903b098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128828d90 '__SVInt8_t'
|-TypedefDecl 0x12903b100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128828db0 '__SVInt16_t'
|-TypedefDecl 0x12903b168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128828dd0 '__SVInt32_t'
|-TypedefDecl 0x12903b1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128828df0 '__SVInt64_t'
|-TypedefDecl 0x12903b238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128828e10 '__SVUint8_t'
|-TypedefDecl 0x12903b2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128828e30 '__SVUint16_t'
|-TypedefDecl 0x12903b308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128828e50 '__SVUint32_t'
|-TypedefDecl 0x12903b370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128828e70 '__SVUint64_t'
|-TypedefDecl 0x12903b3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128828e90 '__SVFloat16_t'
|-TypedefDecl 0x12903b440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x128828eb0 '__SVFloat32_t'
|-TypedefDecl 0x12903b4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x128828ed0 '__SVFloat64_t'
|-TypedefDecl 0x12903b510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x128828ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12903b578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128828f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12903b5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128828f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12903b648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128828f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12903b6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128828f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12903b718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128828f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12903b780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x128828fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12903b7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x128828fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12903b850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x128828ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12903b8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128829010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12903b920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128829030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12903b988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128829050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12903b9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128829070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12903ba58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128829090 '__clang_svint8x3_t'
|-TypedefDecl 0x12903bac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288290b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12903bb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288290d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12903bb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288290f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12903bbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128829110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12903bc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128829130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12903bcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128829150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12903bd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128829170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12903bd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128829190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12903be00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1288291b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12903be68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1288291d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12903bed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1288291f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12903bf38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128829210 '__clang_svint8x4_t'
|-TypedefDecl 0x12903bfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128829230 '__clang_svint16x4_t'
|-TypedefDecl 0x12903c008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128829250 '__clang_svint32x4_t'
|-TypedefDecl 0x12903c070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128829270 '__clang_svint64x4_t'
|-TypedefDecl 0x12903c0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128829290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12903c140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1288292b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12903c1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1288292d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12903c210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1288292f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12903c278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128829310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12903c2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128829330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12903c348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128829350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12903c3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128829370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12903c418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128829390 '__SVBool_t'
|-TypedefDecl 0x12903c480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1288293b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12903c4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1288293d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12903c550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1288293f0 '__SVCount_t'
|-TypedefDecl 0x12903c5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12903c5b0 'char *'
|   `-BuiltinType 0x1288286b0 'char'
`-TypedefDecl 0x12903c668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12903c5b0 'char *'
    `-BuiltinType 0x1288286b0 'char'
