TranslationUnitDecl 0x131855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1318555d0 '__int128'
|-TypedefDecl 0x131855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1318555f0 'unsigned __int128'
|-TypedefDecl 0x13100c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13100c200 'struct __NSConstantString_tag'
|   `-Record 0x131855f80 '__NSConstantString_tag'
|-TypedefDecl 0x13100c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131855790 '__SVInt8_t'
|-TypedefDecl 0x13100c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1318557b0 '__SVInt16_t'
|-TypedefDecl 0x13100c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1318557d0 '__SVInt32_t'
|-TypedefDecl 0x13100c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1318557f0 '__SVInt64_t'
|-TypedefDecl 0x13100c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131855810 '__SVUint8_t'
|-TypedefDecl 0x13100c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131855830 '__SVUint16_t'
|-TypedefDecl 0x13100c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131855850 '__SVUint32_t'
|-TypedefDecl 0x13100c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131855870 '__SVUint64_t'
