TranslationUnitDecl 0x145024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145024fd0 '__int128'
|-TypedefDecl 0x145025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x145024ff0 'unsigned __int128'
|-TypedefDecl 0x144839630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144839400 'struct __NSConstantString_tag'
|   `-Record 0x145025980 '__NSConstantString_tag'
|-TypedefDecl 0x144839698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145025190 '__SVInt8_t'
|-TypedefDecl 0x144839700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450251b0 '__SVInt16_t'
|-TypedefDecl 0x144839768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450251d0 '__SVInt32_t'
|-TypedefDecl 0x1448397d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450251f0 '__SVInt64_t'
|-TypedefDecl 0x144839838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145025210 '__SVUint8_t'
|-TypedefDecl 0x1448398a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145025230 '__SVUint16_t'
|-TypedefDecl 0x144839908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145025250 '__SVUint32_t'
|-TypedefDecl 0x144839970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145025270 '__SVUint64_t'
|-TypedefDecl 0x1448399d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145025290 '__SVFloat16_t'
|-TypedefDecl 0x144839a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1450252b0 '__SVFloat32_t'
|-TypedefDecl 0x144839aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1450252d0 '__SVFloat64_t'
|-TypedefDecl 0x144839b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1450252f0 '__SVBfloat16_t'
|-TypedefDecl 0x144839b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145025310 '__clang_svint8x2_t'
