TranslationUnitDecl 0x149013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1490143d0 '__int128'
|-TypedefDecl 0x149014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1490143f0 'unsigned __int128'
|-TypedefDecl 0x15906a030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159069e00 'struct __NSConstantString_tag'
|   `-Record 0x149014d80 '__NSConstantString_tag'
|-TypedefDecl 0x15906a098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149014590 '__SVInt8_t'
|-TypedefDecl 0x15906a100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1490145b0 '__SVInt16_t'
|-TypedefDecl 0x15906a168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1490145d0 '__SVInt32_t'
|-TypedefDecl 0x15906a1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1490145f0 '__SVInt64_t'
|-TypedefDecl 0x15906a238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149014610 '__SVUint8_t'
|-TypedefDecl 0x15906a2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149014630 '__SVUint16_t'
|-TypedefDecl 0x15906a308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149014650 '__SVUint32_t'
|-TypedefDecl 0x15906a370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149014670 '__SVUint64_t'
|-TypedefDecl 0x15906a3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149014690 '__SVFloat16_t'
|-TypedefDecl 0x15906a440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1490146b0 '__SVFloat32_t'
|-TypedefDecl 0x15906a4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1490146d0 '__SVFloat64_t'
|-TypedefDecl 0x15906a510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1490146f0 '__SVBfloat16_t'
|-TypedefDecl 0x15906a578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149014710 '__clang_svint8x2_t'
|-TypedefDecl 0x15906a5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149014730 '__clang_svint16x2_t'
|-TypedefDecl 0x15906a648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149014750 '__clang_svint32x2_t'
|-TypedefDecl 0x15906a6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149014770 '__clang_svint64x2_t'
|-TypedefDecl 0x15906a718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x149014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15906a780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1490147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15906a7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1490147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15906a850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1490147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15906a8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15906a920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149014830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15906a988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149014850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15906a9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149014870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15906aa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149014890 '__clang_svint8x3_t'
|-TypedefDecl 0x15906aac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490148b0 '__clang_svint16x3_t'
