TranslationUnitDecl 0x13d028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0285d0 '__int128'
|-TypedefDecl 0x13d028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0285f0 'unsigned __int128'
|-TypedefDecl 0x13d0dc630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d0dc400 'struct __NSConstantString_tag'
|   `-Record 0x13d028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d0dc698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d028790 '__SVInt8_t'
|-TypedefDecl 0x13d0dc700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d0287b0 '__SVInt16_t'
|-TypedefDecl 0x13d0dc768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d0287d0 '__SVInt32_t'
|-TypedefDecl 0x13d0dc7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d0287f0 '__SVInt64_t'
|-TypedefDecl 0x13d0dc838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d028810 '__SVUint8_t'
|-TypedefDecl 0x13d0dc8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d028830 '__SVUint16_t'
|-TypedefDecl 0x13d0dc908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d028850 '__SVUint32_t'
|-TypedefDecl 0x13d0dc970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d028870 '__SVUint64_t'
|-TypedefDecl 0x13d0dc9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d028890 '__SVFloat16_t'
|-TypedefDecl 0x13d0dca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d0288b0 '__SVFloat32_t'
|-TypedefDecl 0x13d0dcaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d0288d0 '__SVFloat64_t'
|-TypedefDecl 0x13d0dcb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d0288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d0dcb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d0dcbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d0dcc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d0dccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d0dcd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d0dcd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d0289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d0dcde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d0289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d0dce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d0289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d0dceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d0dcf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d0dcf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d0dcff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d028a70 '__clang_svbfloat16x2_t'
