TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c80e358 <dataset_diviso_filec/func6305_vuln.c:1:1, line:36:1> line:1:5 nfc_register_device 'int (struct nfc_dev *)'
  |-ParmVarDecl 0x14c80e248 <col:25, col:41> col:41 used dev 'struct nfc_dev *'
  `-CompoundStmt 0x14e008fb8 <line:2:1, line:36:1>
    |-DeclStmt 0x14c8266d0 <line:3:2, col:8>
    | `-VarDecl 0x14c826668 <col:2, col:6> col:6 used rc 'int'
    |-CallExpr 0x14c826a30 <line:5:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c826810 <col:2> 'int ()' Function 0x14c826758 'pr_debug' 'int ()'
    | |-StringLiteral 0x14c826870 <col:11> 'char[4]' lvalue "STR"
    | `-CallExpr 0x14c826a08 <col:18, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c826970 <col:18> 'int ()' Function 0x14c8268b8 'dev_name' 'int ()'
    |   `-UnaryOperator 0x14c8269f0 <col:27, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c8269c8 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c826990 <col:28> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-CallExpr 0x14c826bf0 <line:7:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c826b40 <col:2> 'int ()' Function 0x14c826a88 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x14c826bd8 <col:13, col:14> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c826bb8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c826dd8 <line:9:2, col:27> 'int' contains-errors '='
    | |-DeclRefExpr 0x14c826c18 <col:2> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | `-CallExpr 0x14c826db0 <col:7, col:27> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14c826d18 <col:7> 'int ()' Function 0x14c826c60 'device_add' 'int ()'
    |   `-UnaryOperator 0x14c826d98 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x14c826d70 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c826d38 <col:19> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-CallExpr 0x14c826f88 <line:10:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c826ed8 <col:2> 'int ()' Function 0x14c826e20 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x14c826f70 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c826f50 <col:16> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14c827070 <line:12:2, line:13:10>
    | |-BinaryOperator 0x14c827008 <line:12:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x14c826ff0 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x14c826fb0 <col:6> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | | `-IntegerLiteral 0x14c826fd0 <col:11> 'int' 0
    | `-ReturnStmt 0x14c827060 <line:13:3, col:10>
    |   `-ImplicitCastExpr 0x14c827048 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x14c827028 <col:10> 'int' lvalue Var 0x14c826668 'rc' 'int'
    |-BinaryOperator 0x14c827258 <line:15:2, col:35> 'int' '='
    | |-DeclRefExpr 0x14c827090 <col:2> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | `-CallExpr 0x14c827218 <col:7, col:35> 'int'
    |   |-ImplicitCastExpr 0x14c827200 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c827190 <col:7> 'int ()' Function 0x14c8270d8 'nfc_llcp_register_device' 'int ()'
    |   `-ImplicitCastExpr 0x14c827240 <col:32> 'struct nfc_dev *' <LValueToRValue>
    |     `-DeclRefExpr 0x14c8271b0 <col:32> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x14c827428 <line:16:2, line:17:15>
    | |-ImplicitCastExpr 0x14c827298 <line:16:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14c827278 <col:6> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | `-CallExpr 0x14c8273e8 <line:17:3, col:15> 'int'
    |   |-ImplicitCastExpr 0x14c8273d0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14c827390 <col:3> 'int ()' Function 0x14c8272d8 'pr_err' 'int ()'
    |   `-ImplicitCastExpr 0x14c827410 <col:10> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x14c8273b0 <col:10> 'char[4]' lvalue "STR"
    |-CallExpr 0x14c8275c0 <line:19:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14c827528 <col:2> 'int ()' Function 0x14c827470 'device_lock' 'int ()'
    | `-UnaryOperator 0x14c8275a8 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14c827580 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c827548 <col:15> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-BinaryOperator 0x14e008608 <line:20:2, line:21:45> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14e008238 <line:20:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e008200 <col:2> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    | `-CallExpr 0x14e0085c0 <col:16, line:21:45> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e008340 <line:20:16> 'int ()' Function 0x14e008288 'rfkill_alloc' 'int ()'
    |   |-CallExpr 0x14e0083f8 <col:29, col:47> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x14e008360 <col:29> 'int ()' Function 0x14c8268b8 'dev_name' 'int ()'
    |   | `-UnaryOperator 0x14e0083e0 <col:38, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x14e0083b8 <col:39, col:44> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x14e008380 <col:39> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |   |-UnaryOperator 0x14e008480 <col:50, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14e008458 <col:51, col:56> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14e008420 <col:51> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |   |-RecoveryExpr 0x14e008568 <line:21:8> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x14e0085a8 <col:25, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14e008588 <col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14e0084e0 <col:42> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x14e008a88 <line:22:2, line:27:2>
    | |-RecoveryExpr 0x14e008660 <line:22:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14e008628 <col:6> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    | `-CompoundStmt 0x14e008a70 <col:19, line:27:2>
    |   `-IfStmt 0x14e008a50 <line:23:3, line:26:3>
    |     |-BinaryOperator 0x14e008830 <line:23:7, col:38> 'int' contains-errors '<'
    |     | |-CallExpr 0x14e0087e8 <col:7, col:34> '<dependent type>' contains-errors
    |     | | |-DeclRefExpr 0x14e008768 <col:7> 'int ()' Function 0x14e0086b0 'rfkill_register' 'int ()'
    |     | | `-RecoveryExpr 0x14e0087c0 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     | |   `-DeclRefExpr 0x14e008788 <col:23> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |     | `-IntegerLiteral 0x14e008810 <col:38> 'int' 0
    |     `-CompoundStmt 0x14e008a38 <col:41, line:26:3>
    |       `-CallExpr 0x14e0089b0 <line:24:4, col:30> '<dependent type>' contains-errors
    |         |-DeclRefExpr 0x14e008930 <col:4> 'int ()' Function 0x14e008878 'rfkill_destroy' 'int ()'
    |         `-RecoveryExpr 0x14e008988 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14e008950 <col:19> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-CallExpr 0x14e008c20 <line:28:2, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14e008b88 <col:2> 'int ()' Function 0x14e008ad0 'device_unlock' 'int ()'
    | `-UnaryOperator 0x14e008c08 <col:16, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x14e008be0 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14e008ba8 <col:17> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-BinaryOperator 0x14e008de0 <line:30:2, col:32> 'int' '='
    | |-DeclRefExpr 0x14e008c48 <col:2> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | `-CallExpr 0x14e008da0 <col:7, col:32> 'int'
    |   |-ImplicitCastExpr 0x14e008d88 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14e008d48 <col:7> 'int ()' Function 0x14e008c90 'nfc_genl_device_added' 'int ()'
    |   `-ImplicitCastExpr 0x14e008dc8 <col:29> 'struct nfc_dev *' <LValueToRValue>
    |     `-DeclRefExpr 0x14e008d68 <col:29> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    |-IfStmt 0x14e008f68 <line:31:2, line:33:24>
    | |-ImplicitCastExpr 0x14e008e20 <line:31:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x14e008e00 <col:6> 'int' lvalue Var 0x14c826668 'rc' 'int'
    | `-CallExpr 0x14e008f38 <line:32:3, line:33:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e008e38 <line:32:3> 'int ()' Function 0x14c826758 'pr_debug' 'int ()'
    |   |-StringLiteral 0x14e008e58 <col:12> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x14e008f10 <line:33:5, col:23> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14e008e78 <col:5> 'int ()' Function 0x14c8268b8 'dev_name' 'int ()'
    |     `-UnaryOperator 0x14e008ef8 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14e008ed0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14e008e98 <col:15> 'struct nfc_dev *' lvalue ParmVar 0x14c80e248 'dev' 'struct nfc_dev *'
    `-ReturnStmt 0x14e008fa8 <line:35:2, col:9>
      `-IntegerLiteral 0x14e008f88 <col:9> 'int' 0
