TranslationUnitDecl 0x12084c808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12084d6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12084cdd0 '__int128'
|-TypedefDecl 0x12084d728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12084cdf0 'unsigned __int128'
|-TypedefDecl 0x12090d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12090d600 'struct __NSConstantString_tag'
|   `-Record 0x12084d780 '__NSConstantString_tag'
|-TypedefDecl 0x12090d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12084cf90 '__SVInt8_t'
|-TypedefDecl 0x12090d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12084cfb0 '__SVInt16_t'
|-TypedefDecl 0x12090d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12084cfd0 '__SVInt32_t'
|-TypedefDecl 0x12090d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12084cff0 '__SVInt64_t'
|-TypedefDecl 0x12090da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12084d010 '__SVUint8_t'
|-TypedefDecl 0x12090daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12084d030 '__SVUint16_t'
|-TypedefDecl 0x12090db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12084d050 '__SVUint32_t'
|-TypedefDecl 0x12090db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12084d070 '__SVUint64_t'
|-TypedefDecl 0x12090dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12084d090 '__SVFloat16_t'
|-TypedefDecl 0x12090dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12084d0b0 '__SVFloat32_t'
|-TypedefDecl 0x12090dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12084d0d0 '__SVFloat64_t'
|-TypedefDecl 0x12090dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12084d0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12090dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12084d110 '__clang_svint8x2_t'
|-TypedefDecl 0x12090dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12084d130 '__clang_svint16x2_t'
|-TypedefDecl 0x12090de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12084d150 '__clang_svint32x2_t'
|-TypedefDecl 0x12090deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12084d170 '__clang_svint64x2_t'
|-TypedefDecl 0x12090df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12084d190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12090df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
