TranslationUnitDecl 0x12501d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12501e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12501d9d0 '__int128'
|-TypedefDecl 0x12501e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12501d9f0 'unsigned __int128'
|-TypedefDecl 0x123894830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123894600 'struct __NSConstantString_tag'
|   `-Record 0x12501e380 '__NSConstantString_tag'
|-TypedefDecl 0x123894898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12501db90 '__SVInt8_t'
|-TypedefDecl 0x123894900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12501dbb0 '__SVInt16_t'
|-TypedefDecl 0x123894968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12501dbd0 '__SVInt32_t'
|-TypedefDecl 0x1238949d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12501dbf0 '__SVInt64_t'
|-TypedefDecl 0x123894a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12501dc10 '__SVUint8_t'
|-TypedefDecl 0x123894aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12501dc30 '__SVUint16_t'
|-TypedefDecl 0x123894b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12501dc50 '__SVUint32_t'
|-TypedefDecl 0x123894b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12501dc70 '__SVUint64_t'
|-TypedefDecl 0x123894bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12501dc90 '__SVFloat16_t'
|-TypedefDecl 0x123894c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12501dcb0 '__SVFloat32_t'
|-TypedefDecl 0x123894ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12501dcd0 '__SVFloat64_t'
