TranslationUnitDecl 0x15e040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15e0410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15e0407d0 '__int128'
|-TypedefDecl 0x15e041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15e0407f0 'unsigned __int128'
|-TypedefDecl 0x15e80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15e80bc00 'struct __NSConstantString_tag'
|   `-Record 0x15e041180 '__NSConstantString_tag'
|-TypedefDecl 0x15e80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15e040990 '__SVInt8_t'
|-TypedefDecl 0x15e80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15e0409b0 '__SVInt16_t'
|-TypedefDecl 0x15e80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15e0409d0 '__SVInt32_t'
|-TypedefDecl 0x15e80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15e0409f0 '__SVInt64_t'
|-TypedefDecl 0x15e80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15e040a10 '__SVUint8_t'
|-TypedefDecl 0x15e80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15e040a30 '__SVUint16_t'
|-TypedefDecl 0x15e80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15e040a50 '__SVUint32_t'
|-TypedefDecl 0x15e80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15e040a70 '__SVUint64_t'
|-TypedefDecl 0x15e80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15e040a90 '__SVFloat16_t'
|-TypedefDecl 0x15e80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15e040ab0 '__SVFloat32_t'
|-TypedefDecl 0x15e80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15e040ad0 '__SVFloat64_t'
|-TypedefDecl 0x15e80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15e040af0 '__SVBfloat16_t'
|-TypedefDecl 0x15e80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15e040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15e80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15e040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15e80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15e040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15e80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15e040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15e80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15e040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15e80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15e040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15e80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15e040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15e80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15e040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15e80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15e040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15e80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15e040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15e80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15e040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15e80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15e040c70 '__clang_svbfloat16x2_t'
