TranslationUnitDecl 0x107828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1078290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1078287d0 '__int128'
|-TypedefDecl 0x107829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1078287f0 'unsigned __int128'
|-TypedefDecl 0x12001e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12001e000 'struct __NSConstantString_tag'
|   `-Record 0x107829180 '__NSConstantString_tag'
|-TypedefDecl 0x12001e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107828990 '__SVInt8_t'
|-TypedefDecl 0x12001e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1078289b0 '__SVInt16_t'
|-TypedefDecl 0x12001e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1078289d0 '__SVInt32_t'
|-TypedefDecl 0x12001e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1078289f0 '__SVInt64_t'
|-TypedefDecl 0x12001e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107828a10 '__SVUint8_t'
|-TypedefDecl 0x12001e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107828a30 '__SVUint16_t'
|-TypedefDecl 0x12001e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107828a50 '__SVUint32_t'
|-TypedefDecl 0x12001e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107828a70 '__SVUint64_t'
|-TypedefDecl 0x12001e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107828a90 '__SVFloat16_t'
|-TypedefDecl 0x12001e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x107828ab0 '__SVFloat32_t'
|-TypedefDecl 0x12001e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x107828ad0 '__SVFloat64_t'
|-TypedefDecl 0x12001e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x107828af0 '__SVBfloat16_t'
|-TypedefDecl 0x12001e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12001e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12001e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12001e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12001e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12001e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x107828bb0 '__clang_svuint16x2_t'
