TranslationUnitDecl 0x105037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1050381d0 '__int128'
|-TypedefDecl 0x105038b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1050381f0 'unsigned __int128'
|-TypedefDecl 0x12801d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12801d600 'struct __NSConstantString_tag'
|   `-Record 0x105038b80 '__NSConstantString_tag'
|-TypedefDecl 0x12801d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105038390 '__SVInt8_t'
|-TypedefDecl 0x12801d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1050383b0 '__SVInt16_t'
|-TypedefDecl 0x12801d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1050383d0 '__SVInt32_t'
|-TypedefDecl 0x12801d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1050383f0 '__SVInt64_t'
|-TypedefDecl 0x12801da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105038410 '__SVUint8_t'
|-TypedefDecl 0x12801daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105038430 '__SVUint16_t'
|-TypedefDecl 0x12801db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105038450 '__SVUint32_t'
|-TypedefDecl 0x12801db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105038470 '__SVUint64_t'
|-TypedefDecl 0x12801dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105038490 '__SVFloat16_t'
|-TypedefDecl 0x12801dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1050384b0 '__SVFloat32_t'
|-TypedefDecl 0x12801dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1050384d0 '__SVFloat64_t'
|-TypedefDecl 0x12801dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1050384f0 '__SVBfloat16_t'
|-TypedefDecl 0x12801dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105038510 '__clang_svint8x2_t'
|-TypedefDecl 0x12801dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
