TranslationUnitDecl 0x142855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142855bd0 '__int128'
|-TypedefDecl 0x142856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142855bf0 'unsigned __int128'
|-TypedefDecl 0x14300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14300bc00 'struct __NSConstantString_tag'
|   `-Record 0x142856580 '__NSConstantString_tag'
|-TypedefDecl 0x14300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142855d90 '__SVInt8_t'
|-TypedefDecl 0x14300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142855db0 '__SVInt16_t'
|-TypedefDecl 0x14300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142855dd0 '__SVInt32_t'
|-TypedefDecl 0x14300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142855df0 '__SVInt64_t'
|-TypedefDecl 0x14300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142855e10 '__SVUint8_t'
|-TypedefDecl 0x14300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142855e30 '__SVUint16_t'
|-TypedefDecl 0x14300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142855e50 '__SVUint32_t'
|-TypedefDecl 0x14300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142855e70 '__SVUint64_t'
|-TypedefDecl 0x14300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142855e90 '__SVFloat16_t'
|-TypedefDecl 0x14300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142855eb0 '__SVFloat32_t'
|-TypedefDecl 0x14300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142855ed0 '__SVFloat64_t'
|-TypedefDecl 0x14300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14300c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14300c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14300c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14300c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14300c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14300c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14300c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14300c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14300c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1428560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14300c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1428560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14300c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1428560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14300c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
