TranslationUnitDecl 0x13d83f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d8400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d83f7d0 '__int128'
|-TypedefDecl 0x13d840128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d83f7f0 'unsigned __int128'
|-TypedefDecl 0x13d90fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d90fc00 'struct __NSConstantString_tag'
|   `-Record 0x13d840180 '__NSConstantString_tag'
|-TypedefDecl 0x13d90fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d83f990 '__SVInt8_t'
|-TypedefDecl 0x13d90ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d83f9b0 '__SVInt16_t'
|-TypedefDecl 0x13d90ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d83f9d0 '__SVInt32_t'
|-TypedefDecl 0x13d90ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d83f9f0 '__SVInt64_t'
|-TypedefDecl 0x13d910038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d83fa10 '__SVUint8_t'
|-TypedefDecl 0x13d9100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d83fa30 '__SVUint16_t'
|-TypedefDecl 0x13d910108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d83fa50 '__SVUint32_t'
|-TypedefDecl 0x13d910170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d83fa70 '__SVUint64_t'
|-TypedefDecl 0x13d9101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d83fa90 '__SVFloat16_t'
|-TypedefDecl 0x13d910240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d83fab0 '__SVFloat32_t'
|-TypedefDecl 0x13d9102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d83fad0 '__SVFloat64_t'
|-TypedefDecl 0x13d910310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d83faf0 '__SVBfloat16_t'
|-TypedefDecl 0x13d910378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d83fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d9103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d83fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x13d910448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d83fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x13d9104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d83fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x13d910518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d83fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d910580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d83fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d9105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d83fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d910650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d83fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d9106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d83fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d910720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d83fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d910788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d83fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d9107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d83fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d910858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d83fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d9108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d83fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d910928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d83fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d910990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d83fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d9109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d83fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d910a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d83fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13d910ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13d83fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13d910b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13d83fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13d910b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13d83fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13d911400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13d83fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13d911468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13d83fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13d9114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13d83fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13d911538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13d83fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x13d9115a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13d83fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x13d911608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13d83fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x13d911670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13d83fe70 '__clang_svint64x4_t'
|-TypedefDecl 0x13d9116d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13d83fe90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13d911740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13d83feb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13d9117a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13d83fed0 '__clang_svuint32x4_t'
