TranslationUnitDecl 0x120855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x120855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1208555d0 '__int128'
|-TypedefDecl 0x120855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1208555f0 'unsigned __int128'
|-TypedefDecl 0x120925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x120925a00 'struct __NSConstantString_tag'
|   `-Record 0x120855f80 '__NSConstantString_tag'
|-TypedefDecl 0x120925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120855790 '__SVInt8_t'
|-TypedefDecl 0x120925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1208557b0 '__SVInt16_t'
|-TypedefDecl 0x120925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1208557d0 '__SVInt32_t'
|-TypedefDecl 0x120925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1208557f0 '__SVInt64_t'
|-TypedefDecl 0x120925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120855810 '__SVUint8_t'
|-TypedefDecl 0x120925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120855830 '__SVUint16_t'
|-TypedefDecl 0x120925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120855850 '__SVUint32_t'
|-TypedefDecl 0x120925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120855870 '__SVUint64_t'
|-TypedefDecl 0x120925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120855890 '__SVFloat16_t'
