TranslationUnitDecl 0x12104d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12104deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12104d5d0 '__int128'
|-TypedefDecl 0x12104df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12104d5f0 'unsigned __int128'
|-TypedefDecl 0x11f8c3030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f8c2e00 'struct __NSConstantString_tag'
|   `-Record 0x12104df80 '__NSConstantString_tag'
|-TypedefDecl 0x11f8c3098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12104d790 '__SVInt8_t'
|-TypedefDecl 0x11f8c3100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12104d7b0 '__SVInt16_t'
|-TypedefDecl 0x11f8c3168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12104d7d0 '__SVInt32_t'
|-TypedefDecl 0x11f8c31d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12104d7f0 '__SVInt64_t'
|-TypedefDecl 0x11f8c3238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12104d810 '__SVUint8_t'
|-TypedefDecl 0x11f8c32a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12104d830 '__SVUint16_t'
|-TypedefDecl 0x11f8c3308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12104d850 '__SVUint32_t'
|-TypedefDecl 0x11f8c3370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12104d870 '__SVUint64_t'
|-TypedefDecl 0x11f8c33d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12104d890 '__SVFloat16_t'
|-TypedefDecl 0x11f8c3440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12104d8b0 '__SVFloat32_t'
|-TypedefDecl 0x11f8c34a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12104d8d0 '__SVFloat64_t'
|-TypedefDecl 0x11f8c3510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12104d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f8c3578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12104d910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f8c35e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12104d930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f8c3648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12104d950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f8c36b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12104d970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f8c3718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12104d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f8c3780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12104d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f8c37e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12104d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f8c3850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12104d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f8c38b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12104da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f8c3920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12104da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f8c3988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12104da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f8c39f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12104da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f8c3a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12104da90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f8c3ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12104dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f8c3b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
