TranslationUnitDecl 0x14e020208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0210b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0207d0 '__int128'
|-TypedefDecl 0x14e021128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0207f0 'unsigned __int128'
|-TypedefDecl 0x14e80fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e80fc00 'struct __NSConstantString_tag'
|   `-Record 0x14e021180 '__NSConstantString_tag'
|-TypedefDecl 0x14e80fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e020990 '__SVInt8_t'
|-TypedefDecl 0x14e80ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0209b0 '__SVInt16_t'
|-TypedefDecl 0x14e80ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0209d0 '__SVInt32_t'
|-TypedefDecl 0x14e80ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0209f0 '__SVInt64_t'
|-TypedefDecl 0x14e810038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e020a10 '__SVUint8_t'
|-TypedefDecl 0x14e8100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e020a30 '__SVUint16_t'
|-TypedefDecl 0x14e810108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e020a50 '__SVUint32_t'
|-TypedefDecl 0x14e810170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e020a70 '__SVUint64_t'
|-TypedefDecl 0x14e8101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e020a90 '__SVFloat16_t'
|-TypedefDecl 0x14e810240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e020ab0 '__SVFloat32_t'
|-TypedefDecl 0x14e8102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e020ad0 '__SVFloat64_t'
|-TypedefDecl 0x14e810310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e020af0 '__SVBfloat16_t'
|-TypedefDecl 0x14e810378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e020b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14e8103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e020b30 '__clang_svint16x2_t'
