TranslationUnitDecl 0x13783b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13783c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13783bdd0 '__int128'
|-TypedefDecl 0x13783c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13783bdf0 'unsigned __int128'
|-TypedefDecl 0x137014830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137014600 'struct __NSConstantString_tag'
|   `-Record 0x13783c780 '__NSConstantString_tag'
|-TypedefDecl 0x137014898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13783bf90 '__SVInt8_t'
|-TypedefDecl 0x137014900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13783bfb0 '__SVInt16_t'
|-TypedefDecl 0x137014968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13783bfd0 '__SVInt32_t'
|-TypedefDecl 0x1370149d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13783bff0 '__SVInt64_t'
|-TypedefDecl 0x137014a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13783c010 '__SVUint8_t'
|-TypedefDecl 0x137014aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13783c030 '__SVUint16_t'
|-TypedefDecl 0x137014b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13783c050 '__SVUint32_t'
|-TypedefDecl 0x137014b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13783c070 '__SVUint64_t'
|-TypedefDecl 0x137014bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13783c090 '__SVFloat16_t'
|-TypedefDecl 0x137014c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13783c0b0 '__SVFloat32_t'
|-TypedefDecl 0x137014ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13783c0d0 '__SVFloat64_t'
|-TypedefDecl 0x137014d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13783c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x137014d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13783c110 '__clang_svint8x2_t'
|-TypedefDecl 0x137014de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13783c130 '__clang_svint16x2_t'
|-TypedefDecl 0x137014e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13783c150 '__clang_svint32x2_t'
|-TypedefDecl 0x137014eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13783c170 '__clang_svint64x2_t'
|-TypedefDecl 0x137014f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13783c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x137014f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13783c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x137014fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13783c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137015050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
