TranslationUnitDecl 0x12184f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12184fbd0 '__int128'
|-TypedefDecl 0x121850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12184fbf0 'unsigned __int128'
|-TypedefDecl 0x122011e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122011c00 'struct __NSConstantString_tag'
|   `-Record 0x121850580 '__NSConstantString_tag'
|-TypedefDecl 0x122011e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12184fd90 '__SVInt8_t'
|-TypedefDecl 0x122011f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12184fdb0 '__SVInt16_t'
|-TypedefDecl 0x122011f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12184fdd0 '__SVInt32_t'
|-TypedefDecl 0x122011fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12184fdf0 '__SVInt64_t'
|-TypedefDecl 0x122012038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12184fe10 '__SVUint8_t'
|-TypedefDecl 0x1220120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12184fe30 '__SVUint16_t'
|-TypedefDecl 0x122012108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12184fe50 '__SVUint32_t'
|-TypedefDecl 0x122012170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12184fe70 '__SVUint64_t'
|-TypedefDecl 0x1220121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12184fe90 '__SVFloat16_t'
|-TypedefDecl 0x122012240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12184feb0 '__SVFloat32_t'
|-TypedefDecl 0x1220122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12184fed0 '__SVFloat64_t'
|-TypedefDecl 0x122012310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12184fef0 '__SVBfloat16_t'
|-TypedefDecl 0x122012378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12184ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x1220123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12184ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x122012448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12184ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x1220124b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12184ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x122012518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12184ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122012580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12184ffb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220125e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12184ffd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122012650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12184fff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220126b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121850010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122012720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121850030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122012788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121850050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1220127f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121850070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122012858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121850090 '__clang_svint8x3_t'
|-TypedefDecl 0x1220128c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218500b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122012928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218500d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122012990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218500f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1220129f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121850110 '__clang_svuint8x3_t'
|-TypedefDecl 0x122012a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121850130 '__clang_svuint16x3_t'
|-TypedefDecl 0x122012ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121850150 '__clang_svuint32x3_t'
|-TypedefDecl 0x122012b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121850170 '__clang_svuint64x3_t'
|-TypedefDecl 0x122012b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121850190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122013400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
