TranslationUnitDecl 0x145013e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145014cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450143d0 '__int128'
|-TypedefDecl 0x145014d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450143f0 'unsigned __int128'
|-TypedefDecl 0x14380c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14380c200 'struct __NSConstantString_tag'
|   `-Record 0x145014d80 '__NSConstantString_tag'
|-TypedefDecl 0x14380c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145014590 '__SVInt8_t'
|-TypedefDecl 0x14380c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450145b0 '__SVInt16_t'
|-TypedefDecl 0x14380c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450145d0 '__SVInt32_t'
|-TypedefDecl 0x14380c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450145f0 '__SVInt64_t'
|-TypedefDecl 0x14380c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145014610 '__SVUint8_t'
|-TypedefDecl 0x14380c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145014630 '__SVUint16_t'
|-TypedefDecl 0x14380c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145014650 '__SVUint32_t'
|-TypedefDecl 0x14380c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145014670 '__SVUint64_t'
|-TypedefDecl 0x14380c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145014690 '__SVFloat16_t'
|-TypedefDecl 0x14380c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1450146b0 '__SVFloat32_t'
|-TypedefDecl 0x14380c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1450146d0 '__SVFloat64_t'
|-TypedefDecl 0x14380c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1450146f0 '__SVBfloat16_t'
|-TypedefDecl 0x14380c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145014710 '__clang_svint8x2_t'
|-TypedefDecl 0x14380c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145014730 '__clang_svint16x2_t'
|-TypedefDecl 0x14380ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145014750 '__clang_svint32x2_t'
|-TypedefDecl 0x14380cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145014770 '__clang_svint64x2_t'
|-TypedefDecl 0x14380cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145014790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14380cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1450147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14380cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1450147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14380cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1450147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14380ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145014810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14380cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145014830 '__clang_svfloat32x2_t'
