TranslationUnitDecl 0x152035208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520360b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520357d0 '__int128'
|-TypedefDecl 0x152036128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520357f0 'unsigned __int128'
|-TypedefDecl 0x152105e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152105c00 'struct __NSConstantString_tag'
|   `-Record 0x152036180 '__NSConstantString_tag'
|-TypedefDecl 0x152105e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152035990 '__SVInt8_t'
|-TypedefDecl 0x152105f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520359b0 '__SVInt16_t'
|-TypedefDecl 0x152105f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520359d0 '__SVInt32_t'
|-TypedefDecl 0x152105fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520359f0 '__SVInt64_t'
|-TypedefDecl 0x152106038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152035a10 '__SVUint8_t'
|-TypedefDecl 0x1521060a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152035a30 '__SVUint16_t'
|-TypedefDecl 0x152106108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152035a50 '__SVUint32_t'
|-TypedefDecl 0x152106170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152035a70 '__SVUint64_t'
|-TypedefDecl 0x1521061d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152035a90 '__SVFloat16_t'
|-TypedefDecl 0x152106240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152035ab0 '__SVFloat32_t'
|-TypedefDecl 0x1521062a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152035ad0 '__SVFloat64_t'
|-TypedefDecl 0x152106310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152035af0 '__SVBfloat16_t'
|-TypedefDecl 0x152106378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152035b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1521063e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152035b30 '__clang_svint16x2_t'
