TranslationUnitDecl 0x137824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137824fd0 '__int128'
|-TypedefDecl 0x137825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137824ff0 'unsigned __int128'
|-TypedefDecl 0x1378f5630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1378f5400 'struct __NSConstantString_tag'
|   `-Record 0x137825980 '__NSConstantString_tag'
|-TypedefDecl 0x1378f5698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137825190 '__SVInt8_t'
|-TypedefDecl 0x1378f5700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378251b0 '__SVInt16_t'
|-TypedefDecl 0x1378f5768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378251d0 '__SVInt32_t'
|-TypedefDecl 0x1378f57d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378251f0 '__SVInt64_t'
|-TypedefDecl 0x1378f5838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137825210 '__SVUint8_t'
|-TypedefDecl 0x1378f58a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137825230 '__SVUint16_t'
|-TypedefDecl 0x1378f5908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137825250 '__SVUint32_t'
|-TypedefDecl 0x1378f5970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137825270 '__SVUint64_t'
|-TypedefDecl 0x1378f59d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137825290 '__SVFloat16_t'
|-TypedefDecl 0x1378f5a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378252b0 '__SVFloat32_t'
