TranslationUnitDecl 0x12183ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12183c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12183bfd0 '__int128'
|-TypedefDecl 0x12183c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12183bff0 'unsigned __int128'
|-TypedefDecl 0x1218de030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1218dde00 'struct __NSConstantString_tag'
|   `-Record 0x12183c980 '__NSConstantString_tag'
|-TypedefDecl 0x1218de098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12183c190 '__SVInt8_t'
|-TypedefDecl 0x1218de100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12183c1b0 '__SVInt16_t'
|-TypedefDecl 0x1218de168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12183c1d0 '__SVInt32_t'
|-TypedefDecl 0x1218de1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12183c1f0 '__SVInt64_t'
|-TypedefDecl 0x1218de238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12183c210 '__SVUint8_t'
|-TypedefDecl 0x1218de2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12183c230 '__SVUint16_t'
|-TypedefDecl 0x1218de308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12183c250 '__SVUint32_t'
|-TypedefDecl 0x1218de370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12183c270 '__SVUint64_t'
|-TypedefDecl 0x1218de3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12183c290 '__SVFloat16_t'
|-TypedefDecl 0x1218de440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12183c2b0 '__SVFloat32_t'
|-TypedefDecl 0x1218de4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12183c2d0 '__SVFloat64_t'
|-TypedefDecl 0x1218de510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12183c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x1218de578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12183c310 '__clang_svint8x2_t'
|-TypedefDecl 0x1218de5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12183c330 '__clang_svint16x2_t'
|-TypedefDecl 0x1218de648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12183c350 '__clang_svint32x2_t'
|-TypedefDecl 0x1218de6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12183c370 '__clang_svint64x2_t'
|-TypedefDecl 0x1218de718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12183c390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1218de780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12183c3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1218de7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12183c3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1218de850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12183c3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1218de8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12183c410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1218de920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12183c430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1218de988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12183c450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1218de9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12183c470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1218dea58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12183c490 '__clang_svint8x3_t'
|-TypedefDecl 0x1218deac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12183c4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1218deb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12183c4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1218deb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12183c4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1218debf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12183c510 '__clang_svuint8x3_t'
|-TypedefDecl 0x1218dec60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12183c530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1218decc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12183c550 '__clang_svuint32x3_t'
|-TypedefDecl 0x1218ded30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12183c570 '__clang_svuint64x3_t'
|-TypedefDecl 0x1218ded98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12183c590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1218df600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12183c5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1218df668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12183c5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1218df6d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12183c5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1218df738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12183c610 '__clang_svint8x4_t'
|-TypedefDecl 0x1218df7a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12183c630 '__clang_svint16x4_t'
|-TypedefDecl 0x1218df808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12183c650 '__clang_svint32x4_t'
