TranslationUnitDecl 0x13a844e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a845cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a8453d0 '__int128'
|-TypedefDecl 0x13a845d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a8453f0 'unsigned __int128'
|-TypedefDecl 0x13a01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a01d600 'struct __NSConstantString_tag'
|   `-Record 0x13a845d80 '__NSConstantString_tag'
|-TypedefDecl 0x13a01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a845590 '__SVInt8_t'
|-TypedefDecl 0x13a01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a8455b0 '__SVInt16_t'
|-TypedefDecl 0x13a01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a8455d0 '__SVInt32_t'
|-TypedefDecl 0x13a01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a8455f0 '__SVInt64_t'
|-TypedefDecl 0x13a01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a845610 '__SVUint8_t'
|-TypedefDecl 0x13a01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a845630 '__SVUint16_t'
|-TypedefDecl 0x13a01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a845650 '__SVUint32_t'
|-TypedefDecl 0x13a01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a845670 '__SVUint64_t'
|-TypedefDecl 0x13a01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a845690 '__SVFloat16_t'
|-TypedefDecl 0x13a01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a8456b0 '__SVFloat32_t'
|-TypedefDecl 0x13a01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a8456d0 '__SVFloat64_t'
|-TypedefDecl 0x13a01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a8456f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a845710 '__clang_svint8x2_t'
|-TypedefDecl 0x13a01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13a845730 '__clang_svint16x2_t'
|-TypedefDecl 0x13a01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13a845750 '__clang_svint32x2_t'
|-TypedefDecl 0x13a01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13a845770 '__clang_svint64x2_t'
|-TypedefDecl 0x13a01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13a845790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13a8457b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13a8457d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13a8457f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13a845810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13a845830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13a845850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13a845870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13a845890 '__clang_svint8x3_t'
|-TypedefDecl 0x13a01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13a8458b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13a8458d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13a8458f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a845910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a845930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a845950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a845970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a845990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a8459b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a8459d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a8459f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a845a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a845a30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a845a50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a845a70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a845a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a845ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a845ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a845af0 '__clang_svuint64x4_t'
