TranslationUnitDecl 0x160027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1600286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x160027dd0 '__int128'
|-TypedefDecl 0x160028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x160027df0 'unsigned __int128'
|-TypedefDecl 0x1600f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1600f8200 'struct __NSConstantString_tag'
|   `-Record 0x160028780 '__NSConstantString_tag'
|-TypedefDecl 0x1600f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x160027f90 '__SVInt8_t'
|-TypedefDecl 0x1600f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x160027fb0 '__SVInt16_t'
|-TypedefDecl 0x1600f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x160027fd0 '__SVInt32_t'
|-TypedefDecl 0x1600f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x160027ff0 '__SVInt64_t'
|-TypedefDecl 0x1600f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x160028010 '__SVUint8_t'
|-TypedefDecl 0x1600f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x160028030 '__SVUint16_t'
|-TypedefDecl 0x1600f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x160028050 '__SVUint32_t'
|-TypedefDecl 0x1600f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x160028070 '__SVUint64_t'
