TranslationUnitDecl 0x105813e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x105814cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1058143d0 '__int128'
|-TypedefDecl 0x105814d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1058143f0 'unsigned __int128'
|-TypedefDecl 0x10704c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10704c200 'struct __NSConstantString_tag'
|   `-Record 0x105814d80 '__NSConstantString_tag'
|-TypedefDecl 0x10704c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x105814590 '__SVInt8_t'
|-TypedefDecl 0x10704c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1058145b0 '__SVInt16_t'
|-TypedefDecl 0x10704c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1058145d0 '__SVInt32_t'
|-TypedefDecl 0x10704c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1058145f0 '__SVInt64_t'
|-TypedefDecl 0x10704c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x105814610 '__SVUint8_t'
|-TypedefDecl 0x10704c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x105814630 '__SVUint16_t'
|-TypedefDecl 0x10704c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x105814650 '__SVUint32_t'
|-TypedefDecl 0x10704c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x105814670 '__SVUint64_t'
|-TypedefDecl 0x10704c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x105814690 '__SVFloat16_t'
|-TypedefDecl 0x10704c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1058146b0 '__SVFloat32_t'
|-TypedefDecl 0x10704c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1058146d0 '__SVFloat64_t'
|-TypedefDecl 0x10704c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1058146f0 '__SVBfloat16_t'
|-TypedefDecl 0x10704c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x105814710 '__clang_svint8x2_t'
|-TypedefDecl 0x10704c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x105814730 '__clang_svint16x2_t'
|-TypedefDecl 0x10704ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x105814750 '__clang_svint32x2_t'
|-TypedefDecl 0x10704cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x105814770 '__clang_svint64x2_t'
|-TypedefDecl 0x10704cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x105814790 '__clang_svuint8x2_t'
|-TypedefDecl 0x10704cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1058147b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x10704cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1058147d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x10704cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1058147f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x10704ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x105814810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x10704cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x105814830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x10704cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x105814850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x10704cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x105814870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x10704ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x105814890 '__clang_svint8x3_t'
|-TypedefDecl 0x10704cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1058148b0 '__clang_svint16x3_t'
|-TypedefDecl 0x10704cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1058148d0 '__clang_svint32x3_t'
|-TypedefDecl 0x10704cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1058148f0 '__clang_svint64x3_t'
