TranslationUnitDecl 0x13280a608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13280b4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13280abd0 '__int128'
|-TypedefDecl 0x13280b528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13280abf0 'unsigned __int128'
|-TypedefDecl 0x132830630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132830400 'struct __NSConstantString_tag'
|   `-Record 0x13280b580 '__NSConstantString_tag'
|-TypedefDecl 0x132830698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13280ad90 '__SVInt8_t'
|-TypedefDecl 0x132830700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13280adb0 '__SVInt16_t'
|-TypedefDecl 0x132830768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13280add0 '__SVInt32_t'
|-TypedefDecl 0x1328307d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13280adf0 '__SVInt64_t'
|-TypedefDecl 0x132830838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13280ae10 '__SVUint8_t'
|-TypedefDecl 0x1328308a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13280ae30 '__SVUint16_t'
|-TypedefDecl 0x132830908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13280ae50 '__SVUint32_t'
|-TypedefDecl 0x132830970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13280ae70 '__SVUint64_t'
|-TypedefDecl 0x1328309d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13280ae90 '__SVFloat16_t'
|-TypedefDecl 0x132830a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13280aeb0 '__SVFloat32_t'
|-TypedefDecl 0x132830aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13280aed0 '__SVFloat64_t'
|-TypedefDecl 0x132830b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13280aef0 '__SVBfloat16_t'
|-TypedefDecl 0x132830b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13280af10 '__clang_svint8x2_t'
|-TypedefDecl 0x132830be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13280af30 '__clang_svint16x2_t'
|-TypedefDecl 0x132830c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13280af50 '__clang_svint32x2_t'
|-TypedefDecl 0x132830cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13280af70 '__clang_svint64x2_t'
|-TypedefDecl 0x132830d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13280af90 '__clang_svuint8x2_t'
