TranslationUnitDecl 0x14f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8295d0 '__int128'
|-TypedefDecl 0x14f829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8295f0 'unsigned __int128'
|-TypedefDecl 0x14f8d1630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f8d1400 'struct __NSConstantString_tag'
|   `-Record 0x14f829f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f8d1698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f829790 '__SVInt8_t'
|-TypedefDecl 0x14f8d1700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8297b0 '__SVInt16_t'
|-TypedefDecl 0x14f8d1768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8297d0 '__SVInt32_t'
|-TypedefDecl 0x14f8d17d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8297f0 '__SVInt64_t'
|-TypedefDecl 0x14f8d1838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f829810 '__SVUint8_t'
|-TypedefDecl 0x14f8d18a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f829830 '__SVUint16_t'
|-TypedefDecl 0x14f8d1908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f829850 '__SVUint32_t'
|-TypedefDecl 0x14f8d1970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f829870 '__SVUint64_t'
