TranslationUnitDecl 0x143028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430285d0 '__int128'
|-TypedefDecl 0x143028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430285f0 'unsigned __int128'
|-TypedefDecl 0x1430f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1430f8a00 'struct __NSConstantString_tag'
|   `-Record 0x143028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1430f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143028790 '__SVInt8_t'
|-TypedefDecl 0x1430f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430287b0 '__SVInt16_t'
|-TypedefDecl 0x1430f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430287d0 '__SVInt32_t'
|-TypedefDecl 0x1430f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430287f0 '__SVInt64_t'
|-TypedefDecl 0x1430f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143028810 '__SVUint8_t'
|-TypedefDecl 0x1430f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143028830 '__SVUint16_t'
|-TypedefDecl 0x1430f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143028850 '__SVUint32_t'
|-TypedefDecl 0x1430f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143028870 '__SVUint64_t'
|-TypedefDecl 0x1430f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143028890 '__SVFloat16_t'
|-TypedefDecl 0x1430f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1430288b0 '__SVFloat32_t'
|-TypedefDecl 0x1430f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1430288d0 '__SVFloat64_t'
|-TypedefDecl 0x1430f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1430288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1430f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1430f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1430f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1430f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1430f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1430f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1430289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1430f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1430289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1430f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1430289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1430f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1430f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1430f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1430f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1430f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1430f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1430f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1430f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1430f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1430f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1430f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1430f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1430f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1430fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1430fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1430fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1430fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1430fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1430fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1430fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1430fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1430fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1430fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1430fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x143028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1430fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1430fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1430fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1430fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1430fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143028d90 '__SVBool_t'
|-TypedefDecl 0x1430fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x143028db0 '__clang_svboolx2_t'
