TranslationUnitDecl 0x14e033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0339d0 '__int128'
|-TypedefDecl 0x14e034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0339f0 'unsigned __int128'
|-TypedefDecl 0x15900be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15900bc00 'struct __NSConstantString_tag'
|   `-Record 0x14e034380 '__NSConstantString_tag'
|-TypedefDecl 0x15900be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e033b90 '__SVInt8_t'
|-TypedefDecl 0x15900bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e033bb0 '__SVInt16_t'
|-TypedefDecl 0x15900bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e033bd0 '__SVInt32_t'
|-TypedefDecl 0x15900bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e033bf0 '__SVInt64_t'
|-TypedefDecl 0x15900c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e033c10 '__SVUint8_t'
|-TypedefDecl 0x15900c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e033c30 '__SVUint16_t'
|-TypedefDecl 0x15900c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e033c50 '__SVUint32_t'
|-TypedefDecl 0x15900c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e033c70 '__SVUint64_t'
|-TypedefDecl 0x15900c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e033c90 '__SVFloat16_t'
|-TypedefDecl 0x15900c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e033cb0 '__SVFloat32_t'
|-TypedefDecl 0x15900c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e033cd0 '__SVFloat64_t'
|-TypedefDecl 0x15900c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15900c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15900c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15900c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15900c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15900c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15900c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15900c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15900c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15900c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15900c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15900c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15900c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e033e70 '__clang_svbfloat16x2_t'
