TranslationUnitDecl 0x15784c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15784d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15784c9d0 '__int128'
|-TypedefDecl 0x15784d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15784c9f0 'unsigned __int128'
|-TypedefDecl 0x160013030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x160012e00 'struct __NSConstantString_tag'
|   `-Record 0x15784d380 '__NSConstantString_tag'
|-TypedefDecl 0x160013098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15784cb90 '__SVInt8_t'
|-TypedefDecl 0x160013100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15784cbb0 '__SVInt16_t'
|-TypedefDecl 0x160013168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15784cbd0 '__SVInt32_t'
|-TypedefDecl 0x1600131d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15784cbf0 '__SVInt64_t'
|-TypedefDecl 0x160013238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15784cc10 '__SVUint8_t'
|-TypedefDecl 0x1600132a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15784cc30 '__SVUint16_t'
|-TypedefDecl 0x160013308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15784cc50 '__SVUint32_t'
|-TypedefDecl 0x160013370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15784cc70 '__SVUint64_t'
|-TypedefDecl 0x1600133d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15784cc90 '__SVFloat16_t'
|-TypedefDecl 0x160013440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15784ccb0 '__SVFloat32_t'
|-TypedefDecl 0x1600134a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15784ccd0 '__SVFloat64_t'
|-TypedefDecl 0x160013510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15784ccf0 '__SVBfloat16_t'
|-TypedefDecl 0x160013578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15784cd10 '__clang_svint8x2_t'
|-TypedefDecl 0x1600135e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15784cd30 '__clang_svint16x2_t'
|-TypedefDecl 0x160013648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15784cd50 '__clang_svint32x2_t'
|-TypedefDecl 0x1600136b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15784cd70 '__clang_svint64x2_t'
|-TypedefDecl 0x160013718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15784cd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x160013780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15784cdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1600137e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15784cdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x160013850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15784cdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1600138b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15784ce10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x160013920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15784ce30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x160013988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15784ce50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1600139f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15784ce70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x160013a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15784ce90 '__clang_svint8x3_t'
|-TypedefDecl 0x160013ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15784ceb0 '__clang_svint16x3_t'
|-TypedefDecl 0x160013b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15784ced0 '__clang_svint32x3_t'
|-TypedefDecl 0x160013b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15784cef0 '__clang_svint64x3_t'
|-TypedefDecl 0x160013bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
