TranslationUnitDecl 0x146826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468269d0 '__int128'
|-TypedefDecl 0x146827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468269f0 'unsigned __int128'
|-TypedefDecl 0x146043030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146042e00 'struct __NSConstantString_tag'
|   `-Record 0x146827380 '__NSConstantString_tag'
|-TypedefDecl 0x146043098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146826b90 '__SVInt8_t'
|-TypedefDecl 0x146043100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x146826bb0 '__SVInt16_t'
|-TypedefDecl 0x146043168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x146826bd0 '__SVInt32_t'
|-TypedefDecl 0x1460431d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x146826bf0 '__SVInt64_t'
|-TypedefDecl 0x146043238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146826c10 '__SVUint8_t'
|-TypedefDecl 0x1460432a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146826c30 '__SVUint16_t'
|-TypedefDecl 0x146043308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146826c50 '__SVUint32_t'
|-TypedefDecl 0x146043370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146826c70 '__SVUint64_t'
|-TypedefDecl 0x1460433d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146826c90 '__SVFloat16_t'
|-TypedefDecl 0x146043440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x146826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1460434a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x146826cd0 '__SVFloat64_t'
|-TypedefDecl 0x146043510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x146826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x146043578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1460435e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x146043648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1460436b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x146043718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x146043780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x146826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1460437e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x146826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146043850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x146826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1460438b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146043920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146043988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1460439f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146043a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x146043ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x146043b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
