TranslationUnitDecl 0x15b027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b027dd0 '__int128'
|-TypedefDecl 0x15b028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b027df0 'unsigned __int128'
|-TypedefDecl 0x15980f230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15980f000 'struct __NSConstantString_tag'
|   `-Record 0x15b028780 '__NSConstantString_tag'
|-TypedefDecl 0x15980f298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b027f90 '__SVInt8_t'
|-TypedefDecl 0x15980f300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b027fb0 '__SVInt16_t'
|-TypedefDecl 0x15980f368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b027fd0 '__SVInt32_t'
|-TypedefDecl 0x15980f3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b027ff0 '__SVInt64_t'
|-TypedefDecl 0x15980f438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b028010 '__SVUint8_t'
|-TypedefDecl 0x15980f4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b028030 '__SVUint16_t'
|-TypedefDecl 0x15980f508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b028050 '__SVUint32_t'
|-TypedefDecl 0x15980f570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b028070 '__SVUint64_t'
|-TypedefDecl 0x15980f5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b028090 '__SVFloat16_t'
|-TypedefDecl 0x15980f640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b0280b0 '__SVFloat32_t'
|-TypedefDecl 0x15980f6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b0280d0 '__SVFloat64_t'
|-TypedefDecl 0x15980f710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x15980f778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b028110 '__clang_svint8x2_t'
|-TypedefDecl 0x15980f7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b028130 '__clang_svint16x2_t'
|-TypedefDecl 0x15980f848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b028150 '__clang_svint32x2_t'
|-TypedefDecl 0x15980f8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b028170 '__clang_svint64x2_t'
|-TypedefDecl 0x15980f918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b028190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15980f980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b0281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15980f9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b0281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15980fa50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b0281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15980fab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b028210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15980fb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b028230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15980fb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b028250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15980fbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b028270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15980fc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b028290 '__clang_svint8x3_t'
|-TypedefDecl 0x15980fcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15b0282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15980fd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15b0282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15980fd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15b0282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15980fdf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15b028310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15980fe60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15b028330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15980fec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15b028350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15980ff30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15b028370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15980ff98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15b028390 '__clang_svfloat16x3_t'
