TranslationUnitDecl 0x122021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220221d0 '__int128'
|-TypedefDecl 0x122022b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220221f0 'unsigned __int128'
|-TypedefDecl 0x121840630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121840400 'struct __NSConstantString_tag'
|   `-Record 0x122022b80 '__NSConstantString_tag'
|-TypedefDecl 0x121840698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122022390 '__SVInt8_t'
|-TypedefDecl 0x121840700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220223b0 '__SVInt16_t'
|-TypedefDecl 0x121840768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220223d0 '__SVInt32_t'
|-TypedefDecl 0x1218407d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220223f0 '__SVInt64_t'
|-TypedefDecl 0x121840838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122022410 '__SVUint8_t'
|-TypedefDecl 0x1218408a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122022430 '__SVUint16_t'
|-TypedefDecl 0x121840908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122022450 '__SVUint32_t'
|-TypedefDecl 0x121840970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122022470 '__SVUint64_t'
|-TypedefDecl 0x1218409d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122022490 '__SVFloat16_t'
|-TypedefDecl 0x121840a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220224b0 '__SVFloat32_t'
|-TypedefDecl 0x121840aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220224d0 '__SVFloat64_t'
|-TypedefDecl 0x121840b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220224f0 '__SVBfloat16_t'
|-TypedefDecl 0x121840b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122022510 '__clang_svint8x2_t'
|-TypedefDecl 0x121840be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122022530 '__clang_svint16x2_t'
|-TypedefDecl 0x121840c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122022550 '__clang_svint32x2_t'
|-TypedefDecl 0x121840cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122022570 '__clang_svint64x2_t'
|-TypedefDecl 0x121840d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122022590 '__clang_svuint8x2_t'
|-TypedefDecl 0x121840d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1220225b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x121840de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1220225d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x121840e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1220225f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x121840eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122022610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x121840f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122022630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x121840f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122022650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x121840ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122022670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x121841058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122022690 '__clang_svint8x3_t'
|-TypedefDecl 0x1218410c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1220226b0 '__clang_svint16x3_t'
|-TypedefDecl 0x121841128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1220226d0 '__clang_svint32x3_t'
|-TypedefDecl 0x121841190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220226f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1218411f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122022710 '__clang_svuint8x3_t'
|-TypedefDecl 0x121841260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122022730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1218412c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122022750 '__clang_svuint32x3_t'
|-TypedefDecl 0x121841330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122022770 '__clang_svuint64x3_t'
|-TypedefDecl 0x121841398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122022790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121841400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220227b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121841468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220227d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1218414d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
