TranslationUnitDecl 0x127837e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127838cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278383d0 '__int128'
|-TypedefDecl 0x127838d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278383f0 'unsigned __int128'
|-TypedefDecl 0x127908a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x127908800 'struct __NSConstantString_tag'
|   `-Record 0x127838d80 '__NSConstantString_tag'
|-TypedefDecl 0x127908a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127838590 '__SVInt8_t'
|-TypedefDecl 0x127908b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278385b0 '__SVInt16_t'
|-TypedefDecl 0x127908b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278385d0 '__SVInt32_t'
|-TypedefDecl 0x127908bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278385f0 '__SVInt64_t'
|-TypedefDecl 0x127908c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127838610 '__SVUint8_t'
|-TypedefDecl 0x127908ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127838630 '__SVUint16_t'
|-TypedefDecl 0x127908d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127838650 '__SVUint32_t'
|-TypedefDecl 0x127908d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127838670 '__SVUint64_t'
|-TypedefDecl 0x127908dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127838690 '__SVFloat16_t'
|-TypedefDecl 0x127908e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278386b0 '__SVFloat32_t'
|-TypedefDecl 0x127908ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278386d0 '__SVFloat64_t'
|-TypedefDecl 0x127908f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278386f0 '__SVBfloat16_t'
|-TypedefDecl 0x127908f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127838710 '__clang_svint8x2_t'
|-TypedefDecl 0x127908fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127838730 '__clang_svint16x2_t'
|-TypedefDecl 0x127909048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127838750 '__clang_svint32x2_t'
|-TypedefDecl 0x1279090b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127838770 '__clang_svint64x2_t'
|-TypedefDecl 0x127909118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127838790 '__clang_svuint8x2_t'
|-TypedefDecl 0x127909180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278387b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1279091e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278387d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x127909250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278387f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1279092b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127838810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x127909320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127838830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x127909388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127838850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1279093f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127838870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x127909458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127838890 '__clang_svint8x3_t'
|-TypedefDecl 0x1279094c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1278388b0 '__clang_svint16x3_t'
|-TypedefDecl 0x127909528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1278388d0 '__clang_svint32x3_t'
|-TypedefDecl 0x127909590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1278388f0 '__clang_svint64x3_t'
