TranslationUnitDecl 0x14d028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d0287d0 '__int128'
|-TypedefDecl 0x14d029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d0287f0 'unsigned __int128'
|-TypedefDecl 0x14b81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b81e000 'struct __NSConstantString_tag'
|   `-Record 0x14d029180 '__NSConstantString_tag'
|-TypedefDecl 0x14b81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d028990 '__SVInt8_t'
|-TypedefDecl 0x14b81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d0289b0 '__SVInt16_t'
|-TypedefDecl 0x14b81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d0289d0 '__SVInt32_t'
|-TypedefDecl 0x14b81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d0289f0 '__SVInt64_t'
|-TypedefDecl 0x14b81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d028a10 '__SVUint8_t'
|-TypedefDecl 0x14b81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d028a30 '__SVUint16_t'
|-TypedefDecl 0x14b81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d028a50 '__SVUint32_t'
|-TypedefDecl 0x14b81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d028a70 '__SVUint64_t'
|-TypedefDecl 0x14b81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d028a90 '__SVFloat16_t'
|-TypedefDecl 0x14b81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d028ab0 '__SVFloat32_t'
