TranslationUnitDecl 0x152031008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152031eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520315d0 '__int128'
|-TypedefDecl 0x152031f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520315f0 'unsigned __int128'
|-TypedefDecl 0x15080c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15080c200 'struct __NSConstantString_tag'
|   `-Record 0x152031f80 '__NSConstantString_tag'
|-TypedefDecl 0x15080c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152031790 '__SVInt8_t'
|-TypedefDecl 0x15080c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520317b0 '__SVInt16_t'
|-TypedefDecl 0x15080c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520317d0 '__SVInt32_t'
|-TypedefDecl 0x15080c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520317f0 '__SVInt64_t'
|-TypedefDecl 0x15080c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152031810 '__SVUint8_t'
|-TypedefDecl 0x15080c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152031830 '__SVUint16_t'
|-TypedefDecl 0x15080c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152031850 '__SVUint32_t'
|-TypedefDecl 0x15080c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152031870 '__SVUint64_t'
|-TypedefDecl 0x15080c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152031890 '__SVFloat16_t'
|-TypedefDecl 0x15080c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1520318b0 '__SVFloat32_t'
|-TypedefDecl 0x15080c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1520318d0 '__SVFloat64_t'
|-TypedefDecl 0x15080c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1520318f0 '__SVBfloat16_t'
|-TypedefDecl 0x15080c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152031910 '__clang_svint8x2_t'
|-TypedefDecl 0x15080c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152031930 '__clang_svint16x2_t'
|-TypedefDecl 0x15080ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152031950 '__clang_svint32x2_t'
|-TypedefDecl 0x15080cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152031970 '__clang_svint64x2_t'
|-TypedefDecl 0x15080cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152031990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15080cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1520319b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15080cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1520319d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15080cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1520319f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15080ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152031a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15080cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152031a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15080cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152031a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15080cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152031a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15080ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152031a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15080cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152031ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15080cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152031ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15080cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152031af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15080cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152031b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15080d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152031b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15080d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152031b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15080d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152031b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15080d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152031b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15080da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x152031bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15080da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x152031bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15080dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x152031bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15080db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152031c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15080dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152031c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15080dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152031c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15080dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152031c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15080dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152031c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15080dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x152031cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15080dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x152031cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15080de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x152031cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15080de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152031d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15080dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152031d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15080df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152031d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15080dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152031d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15080e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152031d90 '__SVBool_t'
|-TypedefDecl 0x15080e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x152031db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15080e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x152031dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15080e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x152031df0 '__SVCount_t'
|-TypedefDecl 0x15080e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15080e1b0 'char *'
|   `-BuiltinType 0x1520310b0 'char'
|-TypedefDecl 0x15080e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15080e1b0 'char *'
|   `-BuiltinType 0x1520310b0 'char'
`-FunctionDecl 0x15080e438 <dataset_diviso_filec/func21412_vuln.c:1:1, line:16:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x15080e358 <col:12> col:12 SplDoublyLinkedList 'int'
  |-ParmVarDecl 0x15080e2d8 <col:33> col:33 push 'int'
  `-CompoundStmt 0x152808db8 <line:2:1, line:16:1>
    |-IfStmt 0x15080e878 <line:6:2, line:8:2>
    | |-RecoveryExpr 0x15080e830 <line:6:6, col:73> '_Bool' contains-errors
    | `-CompoundStmt 0x15080e860 <col:82, line:8:2>
    |   `-ReturnStmt 0x15080e850 <line:7:3>
    `-CallExpr 0x152808c00 <line:10:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x15080e978 <col:2> 'int ()' Function 0x15080e8c0 'SEPARATE_ARG_IF_REF' 'int ()'
      `-RecoveryExpr 0x15080e9d8 <col:22> '<dependent type>' contains-errors lvalue
