TranslationUnitDecl 0x154847608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548484b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154847bd0 '__int128'
|-TypedefDecl 0x154848528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154847bf0 'unsigned __int128'
|-TypedefDecl 0x155011a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155011800 'struct __NSConstantString_tag'
|   `-Record 0x154848580 '__NSConstantString_tag'
|-TypedefDecl 0x155011a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154847d90 '__SVInt8_t'
|-TypedefDecl 0x155011b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x154847db0 '__SVInt16_t'
|-TypedefDecl 0x155011b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x154847dd0 '__SVInt32_t'
|-TypedefDecl 0x155011bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x154847df0 '__SVInt64_t'
|-TypedefDecl 0x155011c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154847e10 '__SVUint8_t'
|-TypedefDecl 0x155011ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154847e30 '__SVUint16_t'
|-TypedefDecl 0x155011d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154847e50 '__SVUint32_t'
|-TypedefDecl 0x155011d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154847e70 '__SVUint64_t'
|-TypedefDecl 0x155011dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154847e90 '__SVFloat16_t'
|-TypedefDecl 0x155011e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154847eb0 '__SVFloat32_t'
|-TypedefDecl 0x155011ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154847ed0 '__SVFloat64_t'
|-TypedefDecl 0x155011f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154847ef0 '__SVBfloat16_t'
|-TypedefDecl 0x155011f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154847f10 '__clang_svint8x2_t'
|-TypedefDecl 0x155011fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154847f30 '__clang_svint16x2_t'
|-TypedefDecl 0x155012048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154847f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1550120b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154847f70 '__clang_svint64x2_t'
|-TypedefDecl 0x155012118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154847f90 '__clang_svuint8x2_t'
