TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126000 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c140ce8 <dataset_diviso_filec/func15415_vuln.c:1:1, line:25:1> line:1:1 detach_vmas_to_be_unmapped 'int (struct mm_struct *, struct vm_area_struct *, struct vm_area_struct *, unsigned long)'
  |-ParmVarDecl 0x14c128648 <col:28, col:46> col:46 used mm 'struct mm_struct *'
  |-ParmVarDecl 0x14c140a28 <col:50, col:73> col:73 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x14c140b18 <line:2:2, col:25> col:25 used prev 'struct vm_area_struct *'
  |-ParmVarDecl 0x14c140b98 <col:31, col:45> col:45 used end 'unsigned long'
  `-CompoundStmt 0x14c142da8 <line:3:1, line:25:1>
    |-DeclStmt 0x14c140ef0 <line:4:2, col:41>
    | `-VarDecl 0x14c140e88 <col:2, col:26> col:26 used insertion_point 'struct vm_area_struct **'
    |-DeclStmt 0x14c140fe8 <line:5:2, col:40>
    | `-VarDecl 0x14c140f30 <col:2, col:36> col:25 used tail_vma 'struct vm_area_struct *' cinit
    |   `-RecoveryExpr 0x14c140fc8 <col:36> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14c141180 <line:7:2, col:54> 'struct vm_area_struct **' contains-errors '='
    | |-DeclRefExpr 0x14c141000 <col:2> 'struct vm_area_struct **' lvalue Var 0x14c140e88 'insertion_point' 'struct vm_area_struct **'
    | `-ParenExpr 0x14c141160 <col:20, col:54> '<dependent type>' contains-errors
    |   `-ConditionalOperator 0x14c141130 <col:21, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c141020 <col:21> 'struct vm_area_struct *' lvalue ParmVar 0x14c140b18 'prev' 'struct vm_area_struct *'
    |     |-UnaryOperator 0x14c1410a0 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x14c141078 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14c141040 <col:29> 'struct vm_area_struct *' lvalue ParmVar 0x14c140b18 'prev' 'struct vm_area_struct *'
    |     `-UnaryOperator 0x14c141118 <col:45, col:50> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14c1410f0 <col:46, col:50> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c1410b8 <col:46> 'struct mm_struct *' lvalue ParmVar 0x14c128648 'mm' 'struct mm_struct *'
    |-BinaryOperator 0x14c141258 <line:8:2, col:17> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c1411d8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c1411a0 <col:2> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | `-RecoveryExpr 0x14c141238 <col:17> '<dependent type>' contains-errors lvalue
    |-DoStmt 0x14c141718 <line:9:2, line:14:37>
    | |-CompoundStmt 0x14c141608 <line:9:5, line:14:2>
    | | |-CallExpr 0x14c141448 <line:10:3, col:31> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14c141390 <col:3> 'int ()' Function 0x14c1412d8 'vma_rb_erase' 'int ()'
    | | | |-DeclRefExpr 0x14c1413b0 <col:16> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | | | `-UnaryOperator 0x14c141430 <col:21, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | |   `-RecoveryExpr 0x14c141408 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x14c1413d0 <col:22> 'struct mm_struct *' lvalue ParmVar 0x14c128648 'mm' 'struct mm_struct *'
    | | |-UnaryOperator 0x14c1414d8 <line:11:3, col:16> '<dependent type>' contains-errors postfix '--' cannot overflow
    | | | `-RecoveryExpr 0x14c1414b0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x14c141478 <col:3> 'struct mm_struct *' lvalue ParmVar 0x14c128648 'mm' 'struct mm_struct *'
    | | |-BinaryOperator 0x14c141548 <line:12:3, col:14> 'struct vm_area_struct *' contains-errors '='
    | | | |-DeclRefExpr 0x14c1414f0 <col:3> 'struct vm_area_struct *' contains-errors lvalue Var 0x14c140f30 'tail_vma' 'struct vm_area_struct *'
    | | | `-ImplicitCastExpr 0x14c141530 <col:14> 'struct vm_area_struct *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x14c141510 <col:14> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | | `-BinaryOperator 0x14c1415e8 <line:13:3, col:14> 'struct vm_area_struct *' contains-errors '='
    | |   |-DeclRefExpr 0x14c141568 <col:3> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | |   `-RecoveryExpr 0x14c1415c0 <col:9, col:14> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c141588 <col:9> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x14c1416f8 <line:14:11, col:34> 'int' contains-errors '&&'
    |   |-DeclRefExpr 0x14c141638 <col:11> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    |   `-BinaryOperator 0x14c1416d8 <col:18, col:34> 'int' contains-errors '<'
    |     |-RecoveryExpr 0x14c141690 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x14c141658 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    |     `-DeclRefExpr 0x14c1416b8 <col:34> 'unsigned long' lvalue ParmVar 0x14c140b98 'end' 'unsigned long'
    |-BinaryOperator 0x14c1417c0 <line:15:2, col:21> 'struct vm_area_struct *' '='
    | |-UnaryOperator 0x14c141770 <col:2, col:3> 'struct vm_area_struct *' lvalue prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14c141758 <col:3> 'struct vm_area_struct **' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c141738 <col:3> 'struct vm_area_struct **' lvalue Var 0x14c140e88 'insertion_point' 'struct vm_area_struct **'
    | `-ImplicitCastExpr 0x14c1417a8 <col:21> 'struct vm_area_struct *' <LValueToRValue>
    |   `-DeclRefExpr 0x14c141788 <col:21> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    |-IfStmt 0x14c142b28 <line:16:2, line:20:50> has_else
    | |-ImplicitCastExpr 0x14c141800 <line:16:6> 'struct vm_area_struct *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c1417e0 <col:6> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | |-CompoundStmt 0x14c142888 <col:11, line:19:2>
    | | |-BinaryOperator 0x14c141898 <line:17:3, col:18> '<dependent type>' contains-errors '='
    | | | |-RecoveryExpr 0x14c141850 <col:3, col:8> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14c141818 <col:3> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | | | `-DeclRefExpr 0x14c141878 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x14c140b18 'prev' 'struct vm_area_struct *'
    | | `-CallExpr 0x14c142848 <line:18:3, col:21> 'int'
    | |   |-ImplicitCastExpr 0x14c142830 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x14c141998 <col:3> 'int ()' Function 0x14c1418e0 'vma_gap_update' 'int ()'
    | |   `-ImplicitCastExpr 0x14c142870 <col:18> 'struct vm_area_struct *' <LValueToRValue>
    | |     `-DeclRefExpr 0x14c1419b8 <col:18> 'struct vm_area_struct *' lvalue ParmVar 0x14c140a28 'vma' 'struct vm_area_struct *'
    | `-BinaryOperator 0x14c142b08 <line:20:3, col:50> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x14c1428e0 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14c1428a8 <col:3> 'struct mm_struct *' lvalue ParmVar 0x14c128648 'mm' 'struct mm_struct *'
    |   `-ConditionalOperator 0x14c142ad8 <col:24, col:50> 'int'
    |     |-ImplicitCastExpr 0x14c142ac0 <col:24> 'struct vm_area_struct *' <LValueToRValue>
    |     | `-DeclRefExpr 0x14c142908 <col:24> 'struct vm_area_struct *' lvalue ParmVar 0x14c140b18 'prev' 'struct vm_area_struct *'
    |     |-CallExpr 0x14c142a60 <col:31, col:46> 'int'
    |     | |-ImplicitCastExpr 0x14c142a48 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x14c142a08 <col:31> 'int ()' Function 0x14c142950 'vm_end_gap' 'int ()'
    |     | `-ImplicitCastExpr 0x14c142a88 <col:42> 'struct vm_area_struct *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x14c142a28 <col:42> 'struct vm_area_struct *' lvalue ParmVar 0x14c140b18 'prev' 'struct vm_area_struct *'
    |     `-IntegerLiteral 0x14c142aa0 <col:50> 'int' 0
    |-BinaryOperator 0x14c142c10 <line:21:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x14c142b90 <col:2, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x14c142b58 <col:2> 'struct vm_area_struct *' contains-errors lvalue Var 0x14c140f30 'tail_vma' 'struct vm_area_struct *'
    | `-RecoveryExpr 0x14c142bf0 <col:22> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x14c142d68 <line:24:2, col:24> 'int'
      |-ImplicitCastExpr 0x14c142d50 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14c142d10 <col:2> 'int ()' Function 0x14c142c58 'vmacache_invalidate' 'int ()'
      `-ImplicitCastExpr 0x14c142d90 <col:22> 'struct mm_struct *' <LValueToRValue>
        `-DeclRefExpr 0x14c142d30 <col:22> 'struct mm_struct *' lvalue ParmVar 0x14c128648 'mm' 'struct mm_struct *'
