TranslationUnitDecl 0x125853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258535d0 '__int128'
|-TypedefDecl 0x125853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1258535f0 'unsigned __int128'
|-TypedefDecl 0x12500ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12500ec00 'struct __NSConstantString_tag'
|   `-Record 0x125853f80 '__NSConstantString_tag'
|-TypedefDecl 0x12500ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125853790 '__SVInt8_t'
|-TypedefDecl 0x12500ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258537b0 '__SVInt16_t'
|-TypedefDecl 0x12500ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258537d0 '__SVInt32_t'
|-TypedefDecl 0x12500efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258537f0 '__SVInt64_t'
|-TypedefDecl 0x12500f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125853810 '__SVUint8_t'
|-TypedefDecl 0x12500f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125853830 '__SVUint16_t'
|-TypedefDecl 0x12500f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125853850 '__SVUint32_t'
|-TypedefDecl 0x12500f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125853870 '__SVUint64_t'
|-TypedefDecl 0x12500f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125853890 '__SVFloat16_t'
|-TypedefDecl 0x12500f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258538b0 '__SVFloat32_t'
|-TypedefDecl 0x12500f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258538d0 '__SVFloat64_t'
|-TypedefDecl 0x12500f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258538f0 '__SVBfloat16_t'
|-TypedefDecl 0x12500f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125853910 '__clang_svint8x2_t'
|-TypedefDecl 0x12500f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125853930 '__clang_svint16x2_t'
|-TypedefDecl 0x12500f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125853950 '__clang_svint32x2_t'
|-TypedefDecl 0x12500f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125853970 '__clang_svint64x2_t'
|-TypedefDecl 0x12500f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12500f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12500f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12500f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12500f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12500f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12500f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12500f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12500f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12500f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12500f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12500f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12500f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125853b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12500fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125853b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12500fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125853b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12500fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125853b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12500fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125853b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12500fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125853bb0 '__clang_svfloat32x3_t'
