TranslationUnitDecl 0x15283e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15283f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15283edd0 '__int128'
|-TypedefDecl 0x15283f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15283edf0 'unsigned __int128'
|-TypedefDecl 0x151872030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151871e00 'struct __NSConstantString_tag'
|   `-Record 0x15283f780 '__NSConstantString_tag'
|-TypedefDecl 0x151872098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15283ef90 '__SVInt8_t'
|-TypedefDecl 0x151872100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15283efb0 '__SVInt16_t'
|-TypedefDecl 0x151872168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15283efd0 '__SVInt32_t'
|-TypedefDecl 0x1518721d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15283eff0 '__SVInt64_t'
|-TypedefDecl 0x151872238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15283f010 '__SVUint8_t'
|-TypedefDecl 0x1518722a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15283f030 '__SVUint16_t'
|-TypedefDecl 0x151872308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15283f050 '__SVUint32_t'
|-TypedefDecl 0x151872370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15283f070 '__SVUint64_t'
|-TypedefDecl 0x1518723d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15283f090 '__SVFloat16_t'
|-TypedefDecl 0x151872440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15283f0b0 '__SVFloat32_t'
|-TypedefDecl 0x1518724a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15283f0d0 '__SVFloat64_t'
|-TypedefDecl 0x151872510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15283f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x151872578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15283f110 '__clang_svint8x2_t'
|-TypedefDecl 0x1518725e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15283f130 '__clang_svint16x2_t'
|-TypedefDecl 0x151872648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15283f150 '__clang_svint32x2_t'
|-TypedefDecl 0x1518726b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15283f170 '__clang_svint64x2_t'
|-TypedefDecl 0x151872718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15283f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x151872780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15283f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1518727e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15283f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151872850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15283f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1518728b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15283f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151872920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15283f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151872988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15283f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1518729f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15283f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151872a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15283f290 '__clang_svint8x3_t'
|-TypedefDecl 0x151872ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15283f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x151872b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15283f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x151872b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15283f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x151872bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15283f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x151872c60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15283f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x151872cc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15283f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x151872d30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15283f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x151872d98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15283f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151872e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15283f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151872e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15283f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x151872ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15283f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151872f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15283f410 '__clang_svint8x4_t'
|-TypedefDecl 0x151872fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15283f430 '__clang_svint16x4_t'
|-TypedefDecl 0x151873008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15283f450 '__clang_svint32x4_t'
