TranslationUnitDecl 0x12284fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122850cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228503d0 '__int128'
|-TypedefDecl 0x122850d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228503f0 'unsigned __int128'
|-TypedefDecl 0x122920a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122920800 'struct __NSConstantString_tag'
|   `-Record 0x122850d80 '__NSConstantString_tag'
|-TypedefDecl 0x122920a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122850590 '__SVInt8_t'
|-TypedefDecl 0x122920b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228505b0 '__SVInt16_t'
|-TypedefDecl 0x122920b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228505d0 '__SVInt32_t'
|-TypedefDecl 0x122920bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228505f0 '__SVInt64_t'
|-TypedefDecl 0x122920c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122850610 '__SVUint8_t'
|-TypedefDecl 0x122920ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122850630 '__SVUint16_t'
|-TypedefDecl 0x122920d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122850650 '__SVUint32_t'
|-TypedefDecl 0x122920d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122850670 '__SVUint64_t'
|-TypedefDecl 0x122920dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122850690 '__SVFloat16_t'
|-TypedefDecl 0x122920e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228506b0 '__SVFloat32_t'
|-TypedefDecl 0x122920ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228506d0 '__SVFloat64_t'
