TranslationUnitDecl 0x129827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129827dd0 '__int128'
|-TypedefDecl 0x129828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129827df0 'unsigned __int128'
|-TypedefDecl 0x12903b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12903b400 'struct __NSConstantString_tag'
|   `-Record 0x129828780 '__NSConstantString_tag'
|-TypedefDecl 0x12903b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129827f90 '__SVInt8_t'
|-TypedefDecl 0x12903b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129827fb0 '__SVInt16_t'
|-TypedefDecl 0x12903b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129827fd0 '__SVInt32_t'
|-TypedefDecl 0x12903b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129827ff0 '__SVInt64_t'
|-TypedefDecl 0x12903b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129828010 '__SVUint8_t'
|-TypedefDecl 0x12903b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129828030 '__SVUint16_t'
|-TypedefDecl 0x12903b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129828050 '__SVUint32_t'
|-TypedefDecl 0x12903b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129828070 '__SVUint64_t'
|-TypedefDecl 0x12903b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129828090 '__SVFloat16_t'
|-TypedefDecl 0x12903ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298280b0 '__SVFloat32_t'
|-TypedefDecl 0x12903baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298280d0 '__SVFloat64_t'
|-TypedefDecl 0x12903bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298280f0 '__SVBfloat16_t'
