TranslationUnitDecl 0x128853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288535d0 '__int128'
|-TypedefDecl 0x128853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288535f0 'unsigned __int128'
|-TypedefDecl 0x128923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128923a00 'struct __NSConstantString_tag'
|   `-Record 0x128853f80 '__NSConstantString_tag'
|-TypedefDecl 0x128923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128853790 '__SVInt8_t'
|-TypedefDecl 0x128923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288537b0 '__SVInt16_t'
|-TypedefDecl 0x128923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288537d0 '__SVInt32_t'
|-TypedefDecl 0x128923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288537f0 '__SVInt64_t'
|-TypedefDecl 0x128923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128853810 '__SVUint8_t'
|-TypedefDecl 0x128923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128853830 '__SVUint16_t'
|-TypedefDecl 0x128923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128853850 '__SVUint32_t'
|-TypedefDecl 0x128923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128853870 '__SVUint64_t'
|-TypedefDecl 0x128923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128853890 '__SVFloat16_t'
|-TypedefDecl 0x128924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288538b0 '__SVFloat32_t'
|-TypedefDecl 0x1289240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288538d0 '__SVFloat64_t'
|-TypedefDecl 0x128924110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288538f0 '__SVBfloat16_t'
|-TypedefDecl 0x128924178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128853910 '__clang_svint8x2_t'
|-TypedefDecl 0x1289241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128853930 '__clang_svint16x2_t'
|-TypedefDecl 0x128924248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128853950 '__clang_svint32x2_t'
|-TypedefDecl 0x1289242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128853970 '__clang_svint64x2_t'
|-TypedefDecl 0x128924318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128924380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1289243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128924450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1289244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128853a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128924520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128853a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128924588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128853a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1289245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128853a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128924658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128853a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1289246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128853ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x128924728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128853ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x128924790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128853af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1289247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
