TranslationUnitDecl 0x155827208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558280b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1558277d0 '__int128'
|-TypedefDecl 0x155828128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1558277f0 'unsigned __int128'
|-TypedefDecl 0x15481b830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15481b600 'struct __NSConstantString_tag'
|   `-Record 0x155828180 '__NSConstantString_tag'
|-TypedefDecl 0x15481b898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155827990 '__SVInt8_t'
|-TypedefDecl 0x15481b900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1558279b0 '__SVInt16_t'
|-TypedefDecl 0x15481b968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1558279d0 '__SVInt32_t'
|-TypedefDecl 0x15481b9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1558279f0 '__SVInt64_t'
|-TypedefDecl 0x15481ba38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155827a10 '__SVUint8_t'
|-TypedefDecl 0x15481baa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155827a30 '__SVUint16_t'
|-TypedefDecl 0x15481bb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155827a50 '__SVUint32_t'
|-TypedefDecl 0x15481bb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155827a70 '__SVUint64_t'
|-TypedefDecl 0x15481bbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155827a90 '__SVFloat16_t'
|-TypedefDecl 0x15481bc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x155827ab0 '__SVFloat32_t'
|-TypedefDecl 0x15481bca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x155827ad0 '__SVFloat64_t'
|-TypedefDecl 0x15481bd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x155827af0 '__SVBfloat16_t'
|-TypedefDecl 0x15481bd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x155827b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15481bde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x155827b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15481be48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x155827b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15481beb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x155827b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15481bf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x155827b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15481bf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x155827bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15481bfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x155827bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15481c050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x155827bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15481c0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x155827c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15481c120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x155827c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15481c188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x155827c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15481c1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x155827c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15481c258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x155827c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15481c2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x155827cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15481c328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x155827cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15481c390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x155827cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15481c3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x155827d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15481c460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x155827d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15481c4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x155827d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15481c530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x155827d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15481c598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x155827d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15481c600 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x155827db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15481c668 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x155827dd0 '__clang_svfloat64x3_t'
