TranslationUnitDecl 0x135829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x135829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1358295d0 '__int128'
|-TypedefDecl 0x135829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1358295f0 'unsigned __int128'
|-TypedefDecl 0x1358f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1358f9a00 'struct __NSConstantString_tag'
|   `-Record 0x135829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1358f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135829790 '__SVInt8_t'
|-TypedefDecl 0x1358f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1358297b0 '__SVInt16_t'
|-TypedefDecl 0x1358f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1358297d0 '__SVInt32_t'
|-TypedefDecl 0x1358f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1358297f0 '__SVInt64_t'
|-TypedefDecl 0x1358f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135829810 '__SVUint8_t'
|-TypedefDecl 0x1358f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135829830 '__SVUint16_t'
|-TypedefDecl 0x1358f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135829850 '__SVUint32_t'
|-TypedefDecl 0x1358f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135829870 '__SVUint64_t'
|-TypedefDecl 0x1358f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135829890 '__SVFloat16_t'
|-TypedefDecl 0x1358fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1358298b0 '__SVFloat32_t'
|-TypedefDecl 0x1358fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1358298d0 '__SVFloat64_t'
|-TypedefDecl 0x1358fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1358298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1358fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1358fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1358fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1358fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1358fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1358fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1358299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1358fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1358299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1358fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1358299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1358fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1358fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1358fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1358fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1358fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1358fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x135829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1358fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x135829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1358fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x135829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1358fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1358fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1358fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1358fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1358fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1358fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x135829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1358fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x135829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1358fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x135829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1358fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1358fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1358fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1358fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1358fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1358fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x135829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1358fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x135829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1358fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x135829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1358fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1358fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1358fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135829d50 '__clang_svfloat64x4_t'
