TranslationUnitDecl 0x15d028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15d0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15d0287d0 '__int128'
|-TypedefDecl 0x15d029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15d0287f0 'unsigned __int128'
|-TypedefDecl 0x15b81e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b81e000 'struct __NSConstantString_tag'
|   `-Record 0x15d029180 '__NSConstantString_tag'
|-TypedefDecl 0x15b81e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15d028990 '__SVInt8_t'
|-TypedefDecl 0x15b81e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15d0289b0 '__SVInt16_t'
|-TypedefDecl 0x15b81e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15d0289d0 '__SVInt32_t'
|-TypedefDecl 0x15b81e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15d0289f0 '__SVInt64_t'
|-TypedefDecl 0x15b81e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15d028a10 '__SVUint8_t'
|-TypedefDecl 0x15b81e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15d028a30 '__SVUint16_t'
|-TypedefDecl 0x15b81e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15d028a50 '__SVUint32_t'
|-TypedefDecl 0x15b81e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15d028a70 '__SVUint64_t'
|-TypedefDecl 0x15b81e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15d028a90 '__SVFloat16_t'
|-TypedefDecl 0x15b81e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15d028ab0 '__SVFloat32_t'
|-TypedefDecl 0x15b81e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15d028ad0 '__SVFloat64_t'
|-TypedefDecl 0x15b81e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15d028af0 '__SVBfloat16_t'
|-TypedefDecl 0x15b81e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15d028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b81e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15d028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b81e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15d028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b81e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15d028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b81e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15d028b90 '__clang_svuint8x2_t'
