TranslationUnitDecl 0x151038608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510394b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151038bd0 '__int128'
|-TypedefDecl 0x151039528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151038bf0 'unsigned __int128'
|-TypedefDecl 0x15080e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15080e600 'struct __NSConstantString_tag'
|   `-Record 0x151039580 '__NSConstantString_tag'
|-TypedefDecl 0x15080e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151038d90 '__SVInt8_t'
|-TypedefDecl 0x15080e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151038db0 '__SVInt16_t'
|-TypedefDecl 0x15080e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151038dd0 '__SVInt32_t'
|-TypedefDecl 0x15080e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151038df0 '__SVInt64_t'
|-TypedefDecl 0x15080ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151038e10 '__SVUint8_t'
|-TypedefDecl 0x15080eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151038e30 '__SVUint16_t'
|-TypedefDecl 0x15080eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151038e50 '__SVUint32_t'
|-TypedefDecl 0x15080eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151038e70 '__SVUint64_t'
|-TypedefDecl 0x15080ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151038e90 '__SVFloat16_t'
|-TypedefDecl 0x15080ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151038eb0 '__SVFloat32_t'
|-TypedefDecl 0x15080eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151038ed0 '__SVFloat64_t'
|-TypedefDecl 0x15080ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151038ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15080ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151038f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15080ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151038f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15080ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151038f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15080eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151038f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15080ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151038f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15080ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
