TranslationUnitDecl 0x141854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1418558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141854fd0 '__int128'
|-TypedefDecl 0x141855928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x141854ff0 'unsigned __int128'
|-TypedefDecl 0x141925630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141925400 'struct __NSConstantString_tag'
|   `-Record 0x141855980 '__NSConstantString_tag'
|-TypedefDecl 0x141925698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141855190 '__SVInt8_t'
|-TypedefDecl 0x141925700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418551b0 '__SVInt16_t'
|-TypedefDecl 0x141925768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418551d0 '__SVInt32_t'
|-TypedefDecl 0x1419257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418551f0 '__SVInt64_t'
|-TypedefDecl 0x141925838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141855210 '__SVUint8_t'
|-TypedefDecl 0x1419258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141855230 '__SVUint16_t'
|-TypedefDecl 0x141925908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141855250 '__SVUint32_t'
|-TypedefDecl 0x141925970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141855270 '__SVUint64_t'
|-TypedefDecl 0x1419259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141855290 '__SVFloat16_t'
|-TypedefDecl 0x141925a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418552b0 '__SVFloat32_t'
|-TypedefDecl 0x141925aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418552d0 '__SVFloat64_t'
|-TypedefDecl 0x141925b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418552f0 '__SVBfloat16_t'
