TranslationUnitDecl 0x125026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250269d0 '__int128'
|-TypedefDecl 0x125027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250269f0 'unsigned __int128'
|-TypedefDecl 0x1250f7830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1250f7600 'struct __NSConstantString_tag'
|   `-Record 0x125027380 '__NSConstantString_tag'
|-TypedefDecl 0x1250f7898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125026b90 '__SVInt8_t'
|-TypedefDecl 0x1250f7900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x125026bb0 '__SVInt16_t'
|-TypedefDecl 0x1250f7968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x125026bd0 '__SVInt32_t'
|-TypedefDecl 0x1250f79d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x125026bf0 '__SVInt64_t'
|-TypedefDecl 0x1250f7a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125026c10 '__SVUint8_t'
|-TypedefDecl 0x1250f7aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125026c30 '__SVUint16_t'
|-TypedefDecl 0x1250f7b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125026c50 '__SVUint32_t'
|-TypedefDecl 0x1250f7b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125026c70 '__SVUint64_t'
|-TypedefDecl 0x1250f7bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125026c90 '__SVFloat16_t'
|-TypedefDecl 0x1250f7c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x125026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1250f7ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x125026cd0 '__SVFloat64_t'
|-TypedefDecl 0x1250f7d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x125026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1250f7d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1250f7de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1250f7e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1250f7eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1250f7f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1250f7f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x125026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1250f7fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x125026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1250f8050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x125026df0 '__clang_svuint64x2_t'
