TranslationUnitDecl 0x13f837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f8375d0 '__int128'
|-TypedefDecl 0x13f837f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f8375f0 'unsigned __int128'
|-TypedefDecl 0x13f01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f01d600 'struct __NSConstantString_tag'
|   `-Record 0x13f837f80 '__NSConstantString_tag'
|-TypedefDecl 0x13f01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f837790 '__SVInt8_t'
|-TypedefDecl 0x13f01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f8377b0 '__SVInt16_t'
|-TypedefDecl 0x13f01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f8377d0 '__SVInt32_t'
|-TypedefDecl 0x13f01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f8377f0 '__SVInt64_t'
|-TypedefDecl 0x13f01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f837810 '__SVUint8_t'
|-TypedefDecl 0x13f01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f837830 '__SVUint16_t'
|-TypedefDecl 0x13f01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f837850 '__SVUint32_t'
|-TypedefDecl 0x13f01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f837870 '__SVUint64_t'
|-TypedefDecl 0x13f01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f837890 '__SVFloat16_t'
|-TypedefDecl 0x13f01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f8378b0 '__SVFloat32_t'
|-TypedefDecl 0x13f01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f8378d0 '__SVFloat64_t'
|-TypedefDecl 0x13f01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f8378f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f837910 '__clang_svint8x2_t'
|-TypedefDecl 0x13f01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f837930 '__clang_svint16x2_t'
|-TypedefDecl 0x13f01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f837950 '__clang_svint32x2_t'
|-TypedefDecl 0x13f01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f837970 '__clang_svint64x2_t'
|-TypedefDecl 0x13f01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f837990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f8379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f8379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f8379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f837a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f837a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13f837a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13f837a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13f837a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13f01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13f837ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13f837ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13f837af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13f837b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13f837b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13f837b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13f837b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13f837b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13f837bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13f837bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13f837bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13f837c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13f01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13f837c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13f01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13f837c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13f01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13f837c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13f01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13f837c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13f837cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13f837cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
