TranslationUnitDecl 0x142029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1420295d0 '__int128'
|-TypedefDecl 0x142029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1420295f0 'unsigned __int128'
|-TypedefDecl 0x1420f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1420f9a00 'struct __NSConstantString_tag'
|   `-Record 0x142029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1420f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142029790 '__SVInt8_t'
|-TypedefDecl 0x1420f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420297b0 '__SVInt16_t'
|-TypedefDecl 0x1420f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420297d0 '__SVInt32_t'
|-TypedefDecl 0x1420f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420297f0 '__SVInt64_t'
|-TypedefDecl 0x1420f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142029810 '__SVUint8_t'
|-TypedefDecl 0x1420f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142029830 '__SVUint16_t'
|-TypedefDecl 0x1420f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142029850 '__SVUint32_t'
|-TypedefDecl 0x1420f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142029870 '__SVUint64_t'
|-TypedefDecl 0x1420f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142029890 '__SVFloat16_t'
|-TypedefDecl 0x1420fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420298b0 '__SVFloat32_t'
|-TypedefDecl 0x1420fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420298d0 '__SVFloat64_t'
|-TypedefDecl 0x1420fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1420fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1420fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1420fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1420fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1420fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1420fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1420fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1420fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1420fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1420fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1420fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1420fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1420fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1420fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1420fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1420fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1420fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1420fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1420fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1420fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1420fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1420fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1420fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x142029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1420fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
