TranslationUnitDecl 0x121838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121838dd0 '__int128'
|-TypedefDecl 0x121839728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121838df0 'unsigned __int128'
|-TypedefDecl 0x121909430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121909200 'struct __NSConstantString_tag'
|   `-Record 0x121839780 '__NSConstantString_tag'
|-TypedefDecl 0x121909498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121838f90 '__SVInt8_t'
|-TypedefDecl 0x121909500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x121838fb0 '__SVInt16_t'
|-TypedefDecl 0x121909568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x121838fd0 '__SVInt32_t'
|-TypedefDecl 0x1219095d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x121838ff0 '__SVInt64_t'
|-TypedefDecl 0x121909638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121839010 '__SVUint8_t'
|-TypedefDecl 0x1219096a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121839030 '__SVUint16_t'
|-TypedefDecl 0x121909708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121839050 '__SVUint32_t'
|-TypedefDecl 0x121909770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121839070 '__SVUint64_t'
|-TypedefDecl 0x1219097d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121839090 '__SVFloat16_t'
|-TypedefDecl 0x121909840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218390b0 '__SVFloat32_t'
|-TypedefDecl 0x1219098a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218390d0 '__SVFloat64_t'
|-TypedefDecl 0x121909910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218390f0 '__SVBfloat16_t'
|-TypedefDecl 0x121909978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121839110 '__clang_svint8x2_t'
|-TypedefDecl 0x1219099e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121839130 '__clang_svint16x2_t'
|-TypedefDecl 0x121909a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121839150 '__clang_svint32x2_t'
|-TypedefDecl 0x121909ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121839170 '__clang_svint64x2_t'
|-TypedefDecl 0x121909b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121839190 '__clang_svuint8x2_t'
|-TypedefDecl 0x121909b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x121909be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x121909c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x121909cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121839210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x121909d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121839230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x121909d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121839250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x121909df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121839270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x121909e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121839290 '__clang_svint8x3_t'
|-TypedefDecl 0x121909ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218392b0 '__clang_svint16x3_t'
|-TypedefDecl 0x121909f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218392d0 '__clang_svint32x3_t'
|-TypedefDecl 0x121909f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218392f0 '__clang_svint64x3_t'
|-TypedefDecl 0x121909ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121839310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12190a060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121839330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12190a0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121839350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12190a130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121839370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12190a198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121839390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12190aa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218393b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12190aa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218393d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12190aad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218393f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12190ab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121839410 '__clang_svint8x4_t'
