TranslationUnitDecl 0x122825808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228266b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122825dd0 '__int128'
|-TypedefDecl 0x122826728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122825df0 'unsigned __int128'
|-TypedefDecl 0x12102be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12102bc00 'struct __NSConstantString_tag'
|   `-Record 0x122826780 '__NSConstantString_tag'
|-TypedefDecl 0x12102be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122825f90 '__SVInt8_t'
|-TypedefDecl 0x12102bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122825fb0 '__SVInt16_t'
|-TypedefDecl 0x12102bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122825fd0 '__SVInt32_t'
|-TypedefDecl 0x12102bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122825ff0 '__SVInt64_t'
|-TypedefDecl 0x12102c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122826010 '__SVUint8_t'
|-TypedefDecl 0x12102c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122826030 '__SVUint16_t'
|-TypedefDecl 0x12102c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122826050 '__SVUint32_t'
|-TypedefDecl 0x12102c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122826070 '__SVUint64_t'
|-TypedefDecl 0x12102c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122826090 '__SVFloat16_t'
|-TypedefDecl 0x12102c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228260b0 '__SVFloat32_t'
|-TypedefDecl 0x12102c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228260d0 '__SVFloat64_t'
|-TypedefDecl 0x12102c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228260f0 '__SVBfloat16_t'
|-TypedefDecl 0x12102c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122826110 '__clang_svint8x2_t'
|-TypedefDecl 0x12102c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122826130 '__clang_svint16x2_t'
|-TypedefDecl 0x12102c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122826150 '__clang_svint32x2_t'
|-TypedefDecl 0x12102c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122826170 '__clang_svint64x2_t'
|-TypedefDecl 0x12102c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122826190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12102c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228261b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12102c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228261d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12102c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228261f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12102c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122826210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12102c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
