TranslationUnitDecl 0x11f831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8317d0 '__int128'
|-TypedefDecl 0x11f832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8317f0 'unsigned __int128'
|-TypedefDecl 0x11f901e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f901c00 'struct __NSConstantString_tag'
|   `-Record 0x11f832180 '__NSConstantString_tag'
|-TypedefDecl 0x11f901e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f831990 '__SVInt8_t'
|-TypedefDecl 0x11f901f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f8319b0 '__SVInt16_t'
|-TypedefDecl 0x11f901f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f8319d0 '__SVInt32_t'
|-TypedefDecl 0x11f901fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f8319f0 '__SVInt64_t'
|-TypedefDecl 0x11f902038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f831a10 '__SVUint8_t'
|-TypedefDecl 0x11f9020a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f831a30 '__SVUint16_t'
|-TypedefDecl 0x11f902108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f831a50 '__SVUint32_t'
|-TypedefDecl 0x11f902170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f831a70 '__SVUint64_t'
|-TypedefDecl 0x11f9021d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f831a90 '__SVFloat16_t'
|-TypedefDecl 0x11f902240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f831ab0 '__SVFloat32_t'
|-TypedefDecl 0x11f9022a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f831ad0 '__SVFloat64_t'
|-TypedefDecl 0x11f902310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f831af0 '__SVBfloat16_t'
|-TypedefDecl 0x11f902378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f831b10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f9023e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f831b30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f902448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f831b50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f9024b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f831b70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f902518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f831b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f902580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f831bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f9025e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f831bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f902650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f831bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f9026b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f831c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f902720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f831c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f902788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f831c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f9027f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f831c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f902858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f831c90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f9028c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f831cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f902928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f831cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f902990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f831cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f9029f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11f831d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f902a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11f831d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f902ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11f831d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f902b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11f831d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f902b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11f831d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f903400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11f831db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f903468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11f831dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f9034d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11f831df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11f903538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11f831e10 '__clang_svint8x4_t'
|-TypedefDecl 0x11f9035a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11f831e30 '__clang_svint16x4_t'
|-TypedefDecl 0x11f903608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11f831e50 '__clang_svint32x4_t'
|-TypedefDecl 0x11f903670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11f831e70 '__clang_svint64x4_t'
|-TypedefDecl 0x11f9036d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11f831e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x11f903740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11f831eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11f9037a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11f831ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11f903810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11f831ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11f903878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11f831f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11f9038e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11f831f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11f903948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11f831f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11f9039b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
